# G2132570.mdx  size=1,899,552 B  records=32241
0x00000973	pll_1
0x001726e4	did_fd21_subfield_2_data_def_enum_59
0x0017271a	did_fd21_subfield_2_data_def_enum_60
0x00172750	did_fd21_subfield_2_data_def_enum_61
0x00172786	did_fd21_subfield_2_data_def_enum_62
0x001727bc	did_fd21_subfield_2_data_def_enum_63
0x001727f2	did_fd21_subfield_2_data_def_enum_64
0x00172828	did_fd21_subfield_2_data_def_enum_65
0x0017285e	did_fd21_subfield_2_data_def_enum_66
0x00172894	did_fd21_subfield_2_data_def_enum_67
0x001728ca	did_fd21_subfield_2_data_def_enum_68
0x00172900	did_fd21_subfield_2_data_def_enum_69
0x00172936	did_fd21_subfield_2_data_def_enum_70
0x0017296c	did_fd21_subfield_2_data_def_enum_71
0x001729a2	did_fd21_subfield_2_data_def_enum_72
0x001729d8	did_fd21_subfield_2_data_def_enum_73
0x00172a0e	did_fd21_subfield_2_data_def_enum_74
0x00172a44	did_fd21_subfield_2_data_def_enum_75
0x00172a7a	did_fd21_subfield_2_data_def_enum_76
0x00172ab0	did_fd21_subfield_2_data_def_enum_77
0x00172ae6	did_fd21_subfield_2_data_def_enum_78
0x00172b1c	did_fd21_subfield_2_data_def_enum_79
0x00172b52	did_fd21_subfield_2_data_def_enum_80
0x00172b88	did_fd21_subfield_2_data_def_enum_81
0x00172bbe	did_fd21_subfield_2_data_def_enum_82
0x00172bf4	did_fd21_subfield_2_data_def_enum_83
0x00172c2a	did_fd21_subfield_2_data_def_enum_84
0x00172c60	did_fd21_subfield_2_data_def_enum_85
0x00172c96	did_fd21_subfield_2_data_def_enum_86
0x00172ccc	did_fd21_subfield_2_data_def_enum_87
0x00172d02	did_fd21_subfield_2_data_def_enum_88
0x00172d38	did_fd21_subfield_2_data_def_enum_89
0x00172d6e	did_fd21_subfield_2_data_def_enum_90
0x00172da4	did_fd21_subfield_2_data_def_enum_91
0x00172dda	did_fd21_subfield_2_data_def_enum_92
0x00172e10	did_fd21_subfield_2_data_def_enum_93
0x00172e46	did_fd21_subfield_2_data_def_enum_94
0x00172e7c	did_fd21_subfield_2_data_def_enum_95
0x00172eb2	did_fd21_subfield_2_data_def_enum_96
0x00172ee8	did_fd21_subfield_2_data_def_enum_97
0x00172f1e	did_fd21_subfield_2_data_def_enum_98
0x00172f54	did_fd21_subfield_2_data_def_enum_99
0x00172f8a	did_fd21_subfield_2_data_def_enum_100
0x00172fc1	did_fd21_subfield_2_data_def_enum_101
0x00172ff8	did_fd21_subfield_2_data_def_enum_102
0x0017302f	did_fd21_subfield_2_data_def_enum_103
0x00173066	did_fd21_subfield_2_data_def_enum_104
0x0017309d	did_fd21_subfield_2_data_def_enum_105
0x001730d4	did_fd21_subfield_2_data_def_enum_106
0x0017310b	did_fd21_subfield_2_data_def_enum_107
0x00173142	did_fd21_subfield_2_data_def_enum_108
0x00173179	did_fd21_subfield_2_data_def_enum_109
0x001731b0	did_fd21_subfield_2_data_def_enum_110
0x001731e7	did_fd21_subfield_2_data_def_enum_111
0x0017321e	did_fd21_subfield_2_data_def_enum_112
0x00173255	did_fd21_subfield_2_data_def_enum_113
0x0017328c	did_fd21_subfield_2_data_def_enum_114
0x001732c3	did_fd21_subfield_2_data_def_enum_115
0x001732fa	did_fd21_subfield_2_data_def_enum_116
0x00173331	did_fd21_subfield_2_data_def_enum_117
0x00173368	did_fd21_subfield_2_data_def_enum_118
0x0017339f	did_fd21_subfield_2_data_def_enum_119
0x001733d6	did_fd21_subfield_2_data_def_enum_120
0x0017340d	did_fd21_subfield_2_data_def_enum_121
0x00173444	did_fd21_subfield_2_data_def_enum_122
0x0017347b	did_fd21_subfield_2_data_def_enum_123
0x001734b2	did_fd21_subfield_2_data_def_enum_124
0x001734e9	did_fd21_subfield_2_data_def_enum_125
0x00173520	did_fd21_subfield_2_data_def_enum_126
0x00173557	did_fd21_subfield_2_data_def_enum_127
0x0017358e	did_fd21_subfield_2_data_def_enum_128
0x001735c7	did_fd21_subfield_2_data_def_enum_129
0x00173600	did_fd21_subfield_2_data_def_enum_130
0x00173639	did_fd21_subfield_2_data_def_enum_131
0x00173672	did_fd21_subfield_2_data_def_enum_132
0x001736ab	did_fd21_subfield_2_data_def_enum_133
0x001736e4	did_fd21_subfield_2_data_def_enum_134
0x0017371d	did_fd21_subfield_2_data_def_enum_135
0x00173756	did_fd21_subfield_2_data_def_enum_136
0x0017378f	did_fd21_subfield_2_data_def_enum_137
0x001737c8	did_fd21_subfield_2_data_def_enum_138
0x00173801	did_fd21_subfield_2_data_def_enum_139
0x0017383a	did_fd21_subfield_2_data_def_enum_140
0x00173873	did_fd21_subfield_2_data_def_enum_141
0x001738ac	did_fd21_subfield_2_data_def_enum_142
0x001738e5	did_fd21_subfield_2_data_def_enum_143
0x0017391e	did_fd21_subfield_2_data_def_enum_144
0x00173957	did_fd21_subfield_2_data_def_enum_145
0x00173990	did_fd21_subfield_2_data_def_enum_146
0x001739c9	did_fd21_subfield_2_data_def_enum_147
0x00173a02	did_fd21_subfield_2_data_def_enum_148
0x00173a3b	did_fd21_subfield_2_data_def_enum_149
0x00173a74	did_fd21_subfield_2_data_def_enum_150
0x00173aad	did_fd21_subfield_2_data_def_enum_151
0x00173ae6	did_fd21_subfield_2_data_def_enum_152
0x00173b1f	did_fd21_subfield_2_data_def_enum_153
0x00173b58	did_fd21_subfield_2_data_def_enum_154
0x00173b91	did_fd21_subfield_2_data_def_enum_155
0x00173bca	did_fd21_subfield_2_data_def_enum_156
0x00173c03	did_fd21_subfield_2_data_def_enum_157
0x00173c3c	did_fd21_subfield_2_data_def_enum_158
0x00173c75	did_fd21_subfield_2_data_def_enum_159
0x00173cae	did_fd21_subfield_2_data_def_enum_160
0x00173ce7	did_fd21_subfield_2_data_def_enum_161
0x00173d20	did_fd21_subfield_2_data_def_enum_162
0x00173d59	did_fd21_subfield_2_data_def_enum_163
0x00173d92	did_fd21_subfield_2_data_def_enum_164
0x00173dcb	did_fd21_subfield_2_data_def_enum_165
0x00173e04	did_fd21_subfield_2_data_def_enum_166
0x00173e3d	did_fd21_subfield_2_data_def_enum_167
0x00173e76	did_fd21_subfield_2_data_def_enum_168
0x00173eaf	did_fd21_subfield_2_data_def_enum_169
0x00173ee8	did_fd21_subfield_2_data_def_enum_170
0x00173f21	did_fd21_subfield_2_data_def_enum_171
0x00173f5a	did_fd21_subfield_2_data_def_enum_172
0x00173f93	did_fd21_subfield_2_data_def_enum_173
0x00173fcc	did_fd21_subfield_2_data_def_enum_174
0x00174005	did_fd21_subfield_2_data_def_enum_175
0x0017403e	did_fd21_subfield_2_data_def_enum_176
0x00174077	did_fd21_subfield_2_data_def_enum_177
0x001740b0	did_fd21_subfield_2_data_def_enum_178
0x001740e9	did_fd21_subfield_2_data_def_enum_179
0x00174122	did_fd21_subfield_2_data_def_enum_180
0x0017415b	did_fd21_subfield_2_data_def_enum_181
0x00174194	did_fd21_subfield_2_data_def_enum_182
0x001741cd	did_fd21_subfield_2_data_def_enum_183
0x00174206	did_fd21_subfield_2_data_def_enum_184
0x0017423f	did_fd21_subfield_2_data_def_enum_185
0x00174278	did_fd21_subfield_2_data_def_enum_186
0x001742b1	did_fd21_subfield_2_data_def_enum_187
0x001742ea	did_fd21_subfield_2_data_def_enum_188
0x00174323	did_fd21_subfield_2_data_def_enum_189
0x0017435c	did_fd21_subfield_2_data_def_enum_190
0x00174395	did_fd21_subfield_2_data_def_enum_191
0x001743ce	did_fd21_subfield_2_data_def_enum_192
0x00174407	did_fd21_subfield_2_data_def_enum_193
0x00174440	did_fd21_subfield_2_data_def_enum_194
0x00174479	did_fd21_subfield_2_data_def_enum_195
0x001744b2	did_fd21_subfield_2_data_def_enum_196
0x001744eb	did_fd21_subfield_2_data_def_enum_197
0x00174524	did_fd21_subfield_2_data_def_enum_198
0x0017455d	did_fd21_subfield_2_data_def_enum_199
0x00174596	did_fd21_subfield_2_data_def_enum_200
0x001745cf	did_fd21_subfield_2_data_def_enum_201
0x00174608	did_fd21_subfield_2_data_def_enum_202
0x00174641	did_fd21_subfield_2_data_def_enum_203
0x0017467a	did_fd21_subfield_2_data_def_enum_204
0x001746b3	did_fd21_subfield_2_data_def_enum_205
0x001746ec	did_fd21_subfield_2_data_def_enum_206
0x00174725	did_fd21_subfield_2_data_def_enum_207
0x0017475e	did_fd21_subfield_2_data_def_enum_208
0x00174797	did_fd21_subfield_2_data_def_enum_209
0x001747d0	did_fd21_subfield_2_data_def_enum_210
0x00174809	did_fd21_subfield_2_data_def_enum_211
0x00174842	did_fd21_subfield_2_data_def_enum_212
0x0017487b	did_fd21_subfield_2_data_def_enum_213
0x001748b4	did_fd21_subfield_2_data_def_enum_214
0x001748ed	did_fd21_subfield_2_data_def_enum_215
0x00174926	did_fd21_subfield_2_data_def_enum_216
0x0017495f	did_fd21_subfield_2_data_def_enum_217
0x00174998	did_fd21_subfield_2_data_def_enum_218
0x001749d1	did_fd21_subfield_2_data_def_enum_219
0x00174a0a	did_fd21_subfield_2_data_def_enum_220
0x00174a43	did_fd21_subfield_2_data_def_enum_221
0x00174a7c	did_fd21_subfield_2_data_def_enum_222
0x00174ab5	did_fd21_subfield_2_data_def_enum_223
0x00174aee	did_fd21_subfield_2_data_def_enum_224
0x00174b27	did_fd21_subfield_2_data_def_enum_225
0x00174b60	did_fd21_subfield_2_data_def_enum_226
0x00174b99	did_fd21_subfield_2_data_def_enum_227
0x00174bd2	did_fd21_subfield_2_data_def_enum_228
0x00174c0b	did_fd21_subfield_2_data_def_enum_229
0x00174c44	did_fd21_subfield_2_data_def_enum_230
0x00174c7d	did_fd21_subfield_2_data_def_enum_231
0x00174cb6	did_fd21_subfield_2_data_def_enum_232
0x00174cef	did_fd21_subfield_2_data_def_enum_233
0x00174d28	did_fd21_subfield_2_data_def_enum_234
0x00174d61	did_fd21_subfield_2_data_def_enum_235
0x00174d9a	did_fd21_subfield_2_data_def_enum_236
0x00174dd3	did_fd21_subfield_2_data_def_enum_237
0x00174e0c	did_fd21_subfield_2_data_def_enum_238
0x00174e45	did_fd21_subfield_2_data_def_enum_239
0x00174e7e	did_fd21_subfield_2_data_def_enum_240
0x00174eb7	did_fd21_subfield_2_data_def_enum_241
0x00174ef0	did_fd21_subfield_2_data_def_enum_242
0x00174f29	did_fd21_subfield_2_data_def_enum_243
0x00174f62	did_fd21_subfield_2_data_def_enum_244
0x00174f9b	did_fd21_subfield_2_data_def_enum_245
0x00174fd4	did_fd21_subfield_2_data_def_enum_246
0x0017500d	did_fd21_subfield_2_data_def_enum_247
0x00175046	did_fd21_subfield_2_data_def_enum_248
0x0017507f	did_fd21_subfield_2_data_def_enum_249
0x001750b8	did_fd21_subfield_2_data_def_enum_250
0x001750f1	did_fd21_subfield_2_data_def_enum_251
0x0017512a	did_fd21_subfield_2_data_def_enum_252
0x00175163	did_fd21_subfield_2_data_def_enum_253
0x0017519c	did_fd21_subfield_2_data_def_enum_254
0x001751d5	did_fd21_subfield_2_data_def_enum_255
0x0017520e	did_fd21_subfield_2_data_def_enum_256
0x00175247	did_fd21_subfield_2_data_def
0x00175272	did_FD21_subfield_2
0x00175287	SpeedLimit2
0x001752b9	Unknown
0x001752c2	did_fd21_subfield_3_data_def_enum_1
0x001752f1	NoSpeedLimitRestriction
0x0017530a	did_fd21_subfield_3_data_def_enum_2
0x00175339	NoRecognizableRestiction
0x00175353	did_fd21_subfield_3_data_def_enum_3
0x00175382	Rain/Wet
0x0017538c	did_fd21_subfield_3_data_def_enum_4
0x001753bb	Snow
0x001753c1	did_fd21_subfield_3_data_def_enum_5
0x001753f0	Trailer
0x001753f9	did_fd21_subfield_3_data_def_enum_6
0x00175428	Time
0x0017542e	did_fd21_subfield_3_data_def_enum_7
0x00175463	did_fd21_subfield_3_data_def_enum_8
0x0017549a	did_fd21_subfield_3_data_def
0x001754c5	did_FD21_subfield_3
0x001754da	SupplementalSign1
0x00175518	did_fd21_subfield_4_data_def_enum_1
0x0017554d	did_fd21_subfield_4_data_def_enum_2
0x00175582	did_fd21_subfield_4_data_def_enum_3
0x001755b7	did_fd21_subfield_4_data_def_enum_4
0x001755ec	did_fd21_subfield_4_data_def_enum_5
0x00175621	did_fd21_subfield_4_data_def_enum_6
0x00175656	did_fd21_subfield_4_data_def_enum_7
0x0017568b	did_fd21_subfield_4_data_def_enum_8
0x001756c2	did_fd21_subfield_4_data_def
0x001756ed	did_FD21_subfield_4
0x00175702	SupplementalSign2
0x00175740	did_fd21_subfield_5_data_def_enum_1
0x0017576f	LimitChanged
0x0017577d	did_fd21_subfield_5_data_def_enum_2
0x001757ac	LimitReliable
0x001757bb	did_fd21_subfield_5_data_def_enum_3
0x001757ea	LimitOutdated
0x001757f9	did_fd21_subfield_5_data_def_enum_4
0x00175830	did_fd21_subfield_5_data_def
0x0017585b	did_FD21_subfield_5
0x00175870	SpeedLimitStatus1
0x001758ae	did_fd21_subfield_6_data_def_enum_1
0x001758e3	did_fd21_subfield_6_data_def_enum_2
0x00175918	did_fd21_subfield_6_data_def_enum_3
0x0017594d	did_fd21_subfield_6_data_def_enum_4
0x00175984	did_fd21_subfield_6_data_def
0x001759af	did_FD21_subfield_6
0x001759c4	SpeedLimitStatus2
0x001759fc	OvertakingAllowed
0x00175a0f	did_fd21_subfield_7_data_def_enum_1
0x00175a3e	LimAllWithoutRestriction
0x00175a58	did_fd21_subfield_7_data_def_enum_2
0x00175a87	LimAllWithoutQlfdRstrc
0x00175a9f	did_fd21_subfield_7_data_def_enum_3
0x00175ace	LimAllWithRstrcRain
0x00175ae3	did_fd21_subfield_7_data_def_enum_4
0x00175b12	LimAllWithRstrcSnow
0x00175b27	did_fd21_subfield_7_data_def_enum_5
0x00175b56	LimAllWithRstrcTrailer
0x00175b6e	did_fd21_subfield_7_data_def_enum_6
0x00175b9d	LimAllWithRstrcTime
0x00175bb2	did_fd21_subfield_7_data_def_enum_7
0x00175be1	LimAllCancelled
0x00175bf2	did_fd21_subfield_7_data_def_enum_8
0x00175c21	LimForTrucksWithoutRstrc
0x00175c3b	did_fd21_subfield_7_data_def_enum_9
0x00175c6a	LimForTrucksWoQlfdRstrc
0x00175c83	did_fd21_subfield_7_data_def_enum_10
0x00175cb3	LimForTrucksCancelled
0x00175cca	did_fd21_subfield_7_data_def_enum_11
0x00175d00	did_fd21_subfield_7_data_def_enum_12
0x00175d36	did_fd21_subfield_7_data_def_enum_13
0x00175d6c	did_fd21_subfield_7_data_def_enum_14
0x00175da2	did_fd21_subfield_7_data_def_enum_15
0x00175dd8	did_fd21_subfield_7_data_def_enum_16
0x00175e10	did_fd21_subfield_7_data_def
0x00175e3b	did_FD21_subfield_7
0x00175e50	OvertakingSign
0x00175e8b	did_fd21_subfield_8_data_def_enum_1
0x00175ec0	did_fd21_subfield_8_data_def_enum_2
0x00175ef5	did_fd21_subfield_8_data_def_enum_3
0x00175f2a	did_fd21_subfield_8_data_def_enum_4
0x00175f61	did_fd21_subfield_8_data_def
0x00175f8c	did_FD21_subfield_8
0x00175fa1	OvertakingSignStatus
0x00175fe2	did_fd21_subfield_9_data_def_enum_1
0x00176011	Kph
0x00176016	did_fd21_subfield_9_data_def_enum_2
0x00176045	mph
0x0017604a	did_fd21_subfield_9_data_def_enum_3
0x00176081	did_fd21_subfield_9_data_def
0x001760ac	did_FD21_subfield_9
0x001760c1	SpeedSignUnit
0x001760fb	did_fd21_subfield_10_data_def_enum_1
0x0017612b	InsideCity
0x00176137	did_fd21_subfield_10_data_def_enum_2
0x00176167	OutsideCity
0x00176174	did_fd21_subfield_10_data_def_enum_3
0x001761a4	Expressway
0x001761b0	did_fd21_subfield_10_data_def_enum_4
0x001761e0	Motorway
0x001761ea	did_fd21_subfield_10_data_def_enum_5
0x00176220	did_fd21_subfield_10_data_def_enum_6
0x00176256	did_fd21_subfield_10_data_def_enum_7
0x0017628c	did_fd21_subfield_10_data_def_enum_8
0x001762c4	did_fd21_subfield_10_data_def
0x001762f0	did_FD21_subfield_10
0x00176306	RoadClass
0x00176319	did_FD21
0x00176323	IPMA NVM Data
0x00176396	did_fd22_subfield_1_data_def_enum_1
0x001763cb	did_fd22_subfield_1_data_def_enum_2
0x001763fd	did_fd22_subfield_1_data_def
0x00176428	did_FD22_subfield_1
0x0017643d	Vision Mode
0x00176473	did_fd22_subfield_2_data_def_enum_1
0x001764a5	did_fd22_subfield_2_data_def
0x001764d0	did_FD22_subfield_2
0x001764e5	Unused_1
0x00176518	did_fd22_subfield_3_data_def_enum_1
0x0017654a	did_fd22_subfield_3_data_def
0x00176575	did_FD22_subfield_3
0x0017658a	Unused_2
0x001765bf	did_fd22_subfield_4_data_def_enum_1
0x001765f4	did_fd22_subfield_4_data_def_enum_2
0x00176626	did_fd22_subfield_4_data_def
0x00176651	did_FD22_subfield_4
0x00176666	DV Mode
0x00176677	did_FD22
0x00176681	Switch EyeQ Mode
0x001766ee	did_fd23_subfield_1_data_def
0x00176719	did_FD23_subfield_1
0x0017672e	Memory Size Image 1
0x00176765	did_fd23_subfield_2_data_def
0x00176790	did_FD23_subfield_2
0x001767a5	Memory Location Image 1
0x001767e0	did_fd23_subfield_3_data_def
0x0017680b	did_FD23_subfield_3
0x00176820	Timestamp Image 1
0x00176855	did_fd23_subfield_4_data_def
0x00176880	did_FD23_subfield_4
0x00176895	Memory Size Image 2
0x001768cc	did_fd23_subfield_5_data_def
0x001768f7	did_FD23_subfield_5
0x0017690c	Memory Location Image 2
0x00176947	did_fd23_subfield_6_data_def
0x00176972	did_FD23_subfield_6
0x00176987	Timestamp Image 2
0x001769bc	did_fd23_subfield_7_data_def
0x001769e7	did_FD23_subfield_7
0x001769fc	Memory Size Image 3
0x00176a33	did_fd23_subfield_8_data_def
0x00176a5e	did_FD23_subfield_8
0x00176a73	Memory Location Image 3
0x00176aae	did_fd23_subfield_9_data_def
0x00176ad9	did_FD23_subfield_9
0x00176aee	Timestamp Image 3
0x00176b23	did_fd23_subfield_10_data_def
0x00176b4f	did_FD23_subfield_10
0x00176b65	Memory Size Image 4
0x00176b9c	did_fd23_subfield_11_data_def
0x00176bc8	did_FD23_subfield_11
0x00176bde	Memory Location Image 4
0x00176c19	did_fd23_subfield_12_data_def
0x00176c45	did_FD23_subfield_12
0x00176c5b	Timestamp Image 4
0x00176c90	did_fd23_subfield_13_data_def
0x00176cbc	did_FD23_subfield_13
0x00176cd2	Memory Size Image 5
0x00176d09	did_fd23_subfield_14_data_def
0x00176d35	did_FD23_subfield_14
0x00176d4b	Memory Location Image 5
0x00176d86	did_fd23_subfield_15_data_def
0x00176db2	did_FD23_subfield_15
0x00176dc8	Timestamp Image 5
0x00176dfd	did_fd23_subfield_16_data_def
0x00176e29	did_FD23_subfield_16
0x00176e3f	Memory Size Image 6
0x00176e76	did_fd23_subfield_17_data_def
0x00176ea2	did_FD23_subfield_17
0x00176eb8	Memory Location Image 6
0x00176ef3	did_fd23_subfield_18_data_def
0x00176f1f	did_FD23_subfield_18
0x00176f35	Timestamp Image 6
0x00176f6a	did_fd23_subfield_19_data_def
0x00176f96	did_FD23_subfield_19
0x00176fac	Memory Size Image 7
0x00176fe3	did_fd23_subfield_20_data_def
0x0017700f	did_FD23_subfield_20
0x00177025	Memory Location Image 7
0x0017705c	did_fd23_subfield_21_data_def
0x00177088	did_FD23_subfield_21
0x0017709e	Timestamp Image 7
0x001770cf	did_fd23_subfield_22_data_def
0x001770fb	did_FD23_subfield_22
0x00177111	Memory Size Image 8
0x00177144	did_fd23_subfield_23_data_def
0x00177170	did_FD23_subfield_23
0x00177186	Memory Location Image 8
0x001771bd	did_fd23_subfield_24_data_def
0x001771e9	did_FD23_subfield_24
0x001771ff	Timestamp Image 8
0x0017721a	did_FD23
0x00177224	RBA Data Recorder Image Definition
0x001772d9	did_fd24_subfield_1_data_def
0x00177304	did_FD24_subfield_1
0x00177319	FVC_lout
0x0017737b	did_fd24_subfield_2_data_def
0x001773a6	did_FD24_subfield_2
0x001773bb	RVC_lout
0x0017741d	did_fd24_subfield_3_data_def
0x00177448	did_FD24_subfield_3
0x0017745d	RH_MIRROR_lout
0x001774c5	did_fd24_subfield_4_data_def
0x001774f0	did_FD24_subfield_4
0x00177505	LH_MIRROR_lout
0x0017756d	did_fd24_subfield_5_data_def
0x00177598	did_FD24_subfield_5
0x001775ad	FWC_MIRROR_lout
0x00177612	did_fd24_subfield_6_data_def
0x0017763d	did_FD24_subfield_6
0x00177652	SRR_RR_lout
0x001776b3	did_fd24_subfield_7_data_def
0x001776de	did_FD24_subfield_7
0x001776f3	SRR_LR_lout
0x00177754	did_fd24_subfield_8_data_def
0x0017777f	did_FD24_subfield_8
0x00177794	SRR_RF_lout
0x001777f5	did_fd24_subfield_9_data_def
0x00177820	did_FD24_subfield_9
0x00177835	SRR_LF_lout
0x00177896	did_fd24_subfield_10_data_def
0x001778c2	did_FD24_subfield_10
0x001778d8	MRR_lout
0x00177936	did_fd24_subfield_11_data_def
0x00177962	did_FD24_subfield_11
0x00177978	Heater_lout
0x001779d9	did_fd24_subfield_12_data_def
0x00177a05	did_FD24_subfield_12
0x00177a1b	Rear_USSs_lout
0x00177a7f	did_fd24_subfield_13_data_def
0x00177aab	did_FD24_subfield_13
0x00177ac1	Front_USSs_lout
0x00177ada	did_FD24
0x00177ae4	Master Current Information
0x00177b92	did_fd25_subfield_1_data_def
0x00177bbd	did_FD25_subfield_1
0x00177bd2	TREERUNNER_3V3_Voltage
0x00177c43	did_fd25_subfield_2_data_def
0x00177c6e	did_FD25_subfield_2
0x00177c83	TREERUNNER_1V8_Voltage
0x00177cf4	did_fd25_subfield_3_data_def
0x00177d1f	did_FD25_subfield_3
0x00177d34	TREERUNNER_1V35_Voltage
0x00177da6	did_fd25_subfield_4_data_def
0x00177dd1	did_FD25_subfield_4
0x00177de6	TREERUNNER_1V0_Voltage
0x00177e57	did_fd25_subfield_5_data_def
0x00177e82	did_FD25_subfield_5
0x00177e97	EYEQ_3V3_Voltage
0x00177f02	did_fd25_subfield_6_data_def
0x00177f2d	did_FD25_subfield_6
0x00177f42	EYEQ_1V8_Voltage
0x00177fad	did_fd25_subfield_7_data_def
0x00177fd8	did_FD25_subfield_7
0x00177fed	EYEQ_1V1_Voltage
0x00178058	did_fd25_subfield_8_data_def
0x00178083	did_FD25_subfield_8
0x00178098	EYEQ_1V0_Voltage
0x00178103	did_fd25_subfield_9_data_def
0x0017812e	did_FD25_subfield_9
0x00178143	SRR_RR_PWR_Voltage
0x001781b0	did_fd25_subfield_10_data_def
0x001781dc	did_FD25_subfield_10
0x001781f2	SRR_RF_PWR_Voltage
0x0017825f	did_fd25_subfield_11_data_def
0x0017828b	did_FD25_subfield_11
0x001782a1	SRR_LF_PWR_Voltage
0x0017830e	did_fd25_subfield_12_data_def
0x0017833a	did_FD25_subfield_12
0x00178350	SRR_LR_PWR_Voltage
0x001783bd	did_fd25_subfield_13_data_def
0x001783e9	did_FD25_subfield_13
0x001783ff	HEATER_PWR_Voltage
0x0017846c	did_fd25_subfield_14_data_def
0x00178498	did_FD25_subfield_14
0x001784ae	FLR_PWR_Voltage
0x00178514	did_fd25_subfield_15_data_def
0x00178540	did_FD25_subfield_15
0x00178556	NTSC_ENCODER_N_Voltage
0x001785c3	did_fd25_subfield_16_data_def
0x001785ef	did_FD25_subfield_16
0x00178605	L_BLIS_OUT_Voltage
0x0017866e	did_fd25_subfield_17_data_def
0x0017869a	did_FD25_subfield_17
0x001786b0	R_BLIS_OUT_Voltage
0x00178719	did_fd25_subfield_18_data_def
0x00178745	did_FD25_subfield_18
0x0017875b	PARK_AID_OUT_Voltage
0x001787c6	did_fd25_subfield_19_data_def
0x001787f2	did_FD25_subfield_19
0x00178808	LKS_SW_Voltage
0x0017886d	did_fd25_subfield_20_data_def
0x00178899	did_FD25_subfield_20
0x001788af	APA_SW_Voltage_AN1
0x00178918	did_fd25_subfield_21_data_def
0x00178944	did_FD25_subfield_21
0x0017895a	View_SW_Voltage
0x001789c0	did_fd25_subfield_22_data_def
0x001789ec	did_FD25_subfield_22
0x00178a02	BPA_SW_Voltage
0x00178a1a	did_FD25
0x00178a24	Master Voltage Information
0x00178a97	did_fd26_subfield_1_data_def
0x00178ac2	did_FD26_subfield_1
0x00178ad7	Imager Fuse ID
0x00178aef	did_FD26
0x00178af9	Imager Fuse ID
0x00178b79	did_fd27_subfield_1_data_def_enum_1
0x00178bae	did_fd27_subfield_1_data_def_enum_2
0x00178be0	did_fd27_subfield_1_data_def
0x00178c0b	did_FD27_subfield_1
0x00178c20	RadarSystemNotOperational_FrCtr
0x00178c6c	did_fd27_subfield_2_data_def_enum_1
0x00178ca1	did_fd27_subfield_2_data_def_enum_2
0x00178cd3	did_fd27_subfield_2_data_def
0x00178cfe	did_FD27_subfield_2
0x00178d13	RadarSystemNotOperational_FrLft
0x00178d5f	did_fd27_subfield_3_data_def_enum_1
0x00178d94	did_fd27_subfield_3_data_def_enum_2
0x00178dc6	did_fd27_subfield_3_data_def
0x00178df1	did_FD27_subfield_3
0x00178e06	RadarSystemNotOperational_FrRt
0x00178e51	did_fd27_subfield_4_data_def_enum_1
0x00178e86	did_fd27_subfield_4_data_def_enum_2
0x00178eb8	did_fd27_subfield_4_data_def
0x00178ee3	did_FD27_subfield_4
0x00178ef8	RadarSystemNotOperational_RrLft
0x00178f44	did_fd27_subfield_5_data_def_enum_1
0x00178f79	did_fd27_subfield_5_data_def_enum_2
0x00178fab	did_fd27_subfield_5_data_def
0x00178fd6	did_FD27_subfield_5
0x00178feb	RadarSystemNotOperational_RrRt
0x00179036	did_fd27_subfield_6_data_def_enum_1
0x0017906b	did_fd27_subfield_6_data_def_enum_2
0x0017909d	did_fd27_subfield_6_data_def
0x001790c8	did_FD27_subfield_6
0x001790dd	VisionSystemNotOperational_FWC
0x00179128	did_fd27_subfield_7_data_def_enum_1
0x0017915d	did_fd27_subfield_7_data_def_enum_2
0x0017918f	did_fd27_subfield_7_data_def
0x001791ba	did_FD27_subfield_7
0x001791cf	PerfSOCNotOperational
0x00179211	did_fd27_subfield_8_data_def_enum_1
