# G2257634.mdx  size=746,158 B  records=12368
0x00000844	mem_00
0x00099a71	Rear Temp Step 3
0x00099aa1	did_fd42_subfield_55_data_def
0x00099acd	did_FD42_subfield_55
0x00099ae3	Rear Temp Step 2
0x00099b13	did_fd42_subfield_56_data_def
0x00099b3f	did_FD42_subfield_56
0x00099b55	Rear Temp Step 1
0x00099b85	did_fd42_subfield_57_data_def
0x00099bb1	did_FD42_subfield_57
0x00099bc7	Park Assist
0x00099bf2	did_fd42_subfield_58_data_def
0x00099c1e	did_FD42_subfield_58
0x00099c34	ECO Mode
0x00099c5c	did_fd42_subfield_59_data_def
0x00099c88	did_FD42_subfield_59
0x00099c9e	Reserved 37
0x00099cc9	did_fd42_subfield_60_data_def
0x00099cf5	did_FD42_subfield_60
0x00099d0b	Reserved 36
0x00099d36	did_fd42_subfield_61_data_def
0x00099d62	did_FD42_subfield_61
0x00099d78	Reserved 35
0x00099da3	did_fd42_subfield_62_data_def
0x00099dcf	did_FD42_subfield_62
0x00099de5	Reserved 34
0x00099e10	did_fd42_subfield_63_data_def
0x00099e3c	did_FD42_subfield_63
0x00099e52	Reserved 33
0x00099e7d	did_fd42_subfield_64_data_def
0x00099ea9	did_FD42_subfield_64
0x00099ebf	Reserved 32
0x00099eea	did_fd42_subfield_65_data_def
0x00099f16	did_FD42_subfield_65
0x00099f2c	PADI ON
0x00099f53	did_fd42_subfield_66_data_def
0x00099f7f	did_FD42_subfield_66
0x00099f95	PADI OFF
0x00099fbd	did_fd42_subfield_67_data_def
0x00099fe9	did_FD42_subfield_67
0x00099fff	PADI ON SYM
0x0009a02a	did_fd42_subfield_68_data_def
0x0009a056	did_FD42_subfield_68
0x0009a06c	PADI OFF SYM
0x0009a098	did_fd42_subfield_69_data_def
0x0009a0c4	did_FD42_subfield_69
0x0009a0da	Start Stop Disable
0x0009a10c	did_fd42_subfield_70_data_def
0x0009a138	did_FD42_subfield_70
0x0009a14e	Auto Park
0x0009a177	did_fd42_subfield_71_data_def
0x0009a1a3	did_FD42_subfield_71
0x0009a1b9	Autohold
0x0009a1e1	did_fd42_subfield_72_data_def
0x0009a20d	did_FD42_subfield_72
0x0009a223	Grade Assist
0x0009a24f	did_fd42_subfield_73_data_def
0x0009a27b	did_FD42_subfield_73
0x0009a291	Taxi
0x0009a2b5	did_fd42_subfield_74_data_def
0x0009a2e1	did_FD42_subfield_74
0x0009a2f7	Rear Menu
0x0009a320	did_fd42_subfield_75_data_def
0x0009a34c	did_FD42_subfield_75
0x0009a362	Menu
0x0009a386	did_fd42_subfield_76_data_def
0x0009a3b2	did_FD42_subfield_76
0x0009a3c8	Reserved 20
0x0009a3f3	did_fd42_subfield_77_data_def
0x0009a41f	did_FD42_subfield_77
0x0009a435	Reserved 19
0x0009a460	did_fd42_subfield_78_data_def
0x0009a48c	did_FD42_subfield_78
0x0009a4a2	Snow Plow
0x0009a4cb	did_fd42_subfield_79_data_def
0x0009a4f7	did_FD42_subfield_79
0x0009a50d	Reserved 17
0x0009a538	did_fd42_subfield_80_data_def
0x0009a564	did_FD42_subfield_80
0x0009a57a	Reserved 16
0x0009a5a5	did_fd42_subfield_81_data_def
0x0009a5d1	did_FD42_subfield_81
0x0009a5e7	Reserved 15
0x0009a612	did_fd42_subfield_82_data_def
0x0009a63e	did_FD42_subfield_82
0x0009a654	Reserved 14
0x0009a67f	did_fd42_subfield_83_data_def
0x0009a6ab	did_FD42_subfield_83
0x0009a6c1	Reserved 13
0x0009a6ec	did_fd42_subfield_84_data_def
0x0009a718	did_FD42_subfield_84
0x0009a72e	Reserved 12
0x0009a759	did_fd42_subfield_85_data_def
0x0009a785	did_FD42_subfield_85
0x0009a79b	Reserved 11
0x0009a7c6	did_fd42_subfield_86_data_def
0x0009a7f2	did_FD42_subfield_86
0x0009a808	Reserved 10
0x0009a833	did_fd42_subfield_87_data_def
0x0009a85f	did_FD42_subfield_87
0x0009a875	Reserved 9
0x0009a89f	did_fd42_subfield_88_data_def
0x0009a8cb	did_FD42_subfield_88
0x0009a8e1	Reserved 8
0x0009a90b	did_fd42_subfield_89_data_def
0x0009a937	did_FD42_subfield_89
0x0009a94d	Reserved 7
0x0009a977	did_fd42_subfield_90_data_def
0x0009a9a3	did_FD42_subfield_90
0x0009a9b9	Reserved 6
0x0009a9e3	did_fd42_subfield_91_data_def
0x0009aa0f	did_FD42_subfield_91
0x0009aa25	Reserved 5
0x0009aa4f	did_fd42_subfield_92_data_def
0x0009aa7b	did_FD42_subfield_92
0x0009aa91	Reserved 4
0x0009aabb	did_fd42_subfield_93_data_def
0x0009aae7	did_FD42_subfield_93
0x0009aafd	Reserved 3
0x0009ab27	did_fd42_subfield_94_data_def
0x0009ab53	did_FD42_subfield_94
0x0009ab69	Reserved 2
0x0009ab93	did_fd42_subfield_95_data_def
0x0009abbf	did_FD42_subfield_95
0x0009abd5	Reserved 1
0x0009abff	did_fd42_subfield_96_data_def
0x0009ac2b	did_FD42_subfield_96
0x0009ac41	Reserved 0
0x0009ac55	did_FD42
0x0009ac5f	Preh Functional Illumination
0x0009aced	did_fd44_subfield_1_data_def
0x0009ad18	did_FD44_subfield_1
0x0009ad2d	Preh Design Number
0x0009ad49	did_FD44
0x0009ad53	Preh Design Number
0x0009adcb	did_fd46_subfield_1_data_def
0x0009adf6	did_FD46_subfield_1
0x0009ae0b	Preh Software Number
0x0009ae29	did_FD46
0x0009ae33	Preh Software Number
0x0009aeac	did_fd4a_subfield_1_data_def
0x0009aed7	did_FD4A_subfield_1
0x0009aeec	Preh Serial Number
0x0009af08	did_FD4A
0x0009af12	Preh Serial Number
0x0009af90	did_fd4e_subfield_1_data_def
0x0009afbb	did_FD4E_subfield_1
0x0009afd0	Preh Shutdown Immediately
0x0009aff3	did_FD4E
0x0009affd	Preh Shutdown Immediately
0x0009b07a	did_fd50_subfield_1_data_def
0x0009b0a5	did_FD50_subfield_1
0x0009b0ba	Preh Bootloader Version Number
0x0009b0e2	did_FD50
0x0009b0ec	Preh Bootloader Version Number
0x0009b199	did_fd52_subfield_1_data_def
0x0009b1c4	did_FD52_subfield_1
0x0009b1d9	Preh Humidity Sensor PWM
0x0009b1fb	did_FD52
0x0009b205	Preh Humidity Sensor PWM
0x0009b2aa	LOW
0x0009b2af	did_fd61_subfield_1_data_def_enum_1
0x0009b2de	HIGH
0x0009b2e4	did_fd61_subfield_1_data_def_enum_2
0x0009b319	did_fd61_subfield_1_data_def
0x0009b344	did_FD61_subfield_1
0x0009b359	Front Blower Control
0x0009b39a	did_fd61_subfield_2_data_def_enum_1
0x0009b3cf	did_fd61_subfield_2_data_def_enum_2
0x0009b404	did_fd61_subfield_2_data_def
0x0009b42f	did_FD61_subfield_2
0x0009b444	Front Blower Relay
0x0009b483	did_fd61_subfield_3_data_def_enum_1
0x0009b4b8	did_fd61_subfield_3_data_def_enum_2
0x0009b4ed	did_fd61_subfield_3_data_def
0x0009b518	did_FD61_subfield_3
0x0009b52d	In car humidity lowside
0x0009b571	did_fd61_subfield_4_data_def_enum_1
0x0009b5a6	did_fd61_subfield_4_data_def_enum_2
0x0009b5db	did_fd61_subfield_4_data_def
0x0009b606	did_FD61_subfield_4
0x0009b61b	Rear Defrost/Heated Mirror Relay
0x0009b668	did_fd61_subfield_5_data_def_enum_1
0x0009b69d	did_fd61_subfield_5_data_def_enum_2
0x0009b6d2	did_fd61_subfield_5_data_def
0x0009b6fd	did_FD61_subfield_5
0x0009b712	Mode Door Feed A
0x0009b74f	did_fd61_subfield_6_data_def_enum_1
0x0009b784	did_fd61_subfield_6_data_def_enum_2
0x0009b7b9	did_fd61_subfield_6_data_def
0x0009b7e4	did_FD61_subfield_6
0x0009b7f9	Mode Door Feed B
0x0009b836	did_fd61_subfield_7_data_def_enum_1
0x0009b86b	did_fd61_subfield_7_data_def_enum_2
0x0009b8a0	did_fd61_subfield_7_data_def
0x0009b8cb	did_FD61_subfield_7
0x0009b8e0	Air Inlet Door Feed A
0x0009b922	did_fd61_subfield_8_data_def_enum_1
0x0009b957	did_fd61_subfield_8_data_def_enum_2
0x0009b98c	did_fd61_subfield_8_data_def
0x0009b9b7	did_FD61_subfield_8
0x0009b9cc	Air Inlet Door Feed B
0x0009ba0e	did_fd61_subfield_9_data_def_enum_1
0x0009ba43	did_fd61_subfield_9_data_def_enum_2
0x0009ba78	did_fd61_subfield_9_data_def
0x0009baa3	did_FD61_subfield_9
0x0009bab8	Left Temperature Door Feed A
0x0009bb01	did_fd61_subfield_10_data_def_enum_1
0x0009bb37	did_fd61_subfield_10_data_def_enum_2
0x0009bb6d	did_fd61_subfield_10_data_def
0x0009bb99	did_FD61_subfield_10
0x0009bbaf	Left Temperature Door Feed B
0x0009bbf8	did_fd61_subfield_11_data_def_enum_1
0x0009bc2e	did_fd61_subfield_11_data_def_enum_2
0x0009bc61	did_fd61_subfield_11_data_def
0x0009bc8d	did_FD61_subfield_11
0x0009bca3	Right Temperature Door Feed A
0x0009bced	did_fd61_subfield_12_data_def_enum_1
0x0009bd23	did_fd61_subfield_12_data_def_enum_2
0x0009bd56	did_fd61_subfield_12_data_def
0x0009bd82	did_FD61_subfield_12
0x0009bd98	Right Temperature Door Feed B
0x0009bde2	did_fd61_subfield_13_data_def_enum_1
0x0009be18	did_fd61_subfield_13_data_def_enum_2
0x0009be4e	did_fd61_subfield_13_data_def
0x0009be7a	did_FD61_subfield_13
0x0009be90	Heated Windshield 1
0x0009bed0	did_fd61_subfield_14_data_def_enum_1
0x0009bf06	did_fd61_subfield_14_data_def_enum_2
0x0009bf3c	did_fd61_subfield_14_data_def
0x0009bf68	did_FD61_subfield_14
0x0009bf7e	Heated Windshield 2
0x0009bfbe	did_fd61_subfield_15_data_def_enum_1
0x0009bff4	did_fd61_subfield_15_data_def_enum_2
0x0009c02a	did_fd61_subfield_15_data_def
0x0009c056	did_FD61_subfield_15
0x0009c06c	Left Heated Seat(hardwired)
0x0009c0b4	did_fd61_subfield_16_data_def_enum_1
0x0009c0ea	did_fd61_subfield_16_data_def_enum_2
0x0009c120	did_fd61_subfield_16_data_def
0x0009c14c	did_FD61_subfield_16
0x0009c162	Right Heated Seat(hardwired)
0x0009c1ab	did_fd61_subfield_17_data_def_enum_1
0x0009c1e1	did_fd61_subfield_17_data_def_enum_2
0x0009c217	did_fd61_subfield_17_data_def
0x0009c243	did_FD61_subfield_17
0x0009c259	PTC1 (ON/OFF)
0x0009c293	did_fd61_subfield_18_data_def_enum_1
0x0009c2c9	did_fd61_subfield_18_data_def_enum_2
0x0009c2ff	did_fd61_subfield_18_data_def
0x0009c32b	did_FD61_subfield_18
0x0009c341	PTC2 (ON/OFF)
0x0009c37b	did_fd61_subfield_19_data_def_enum_1
0x0009c3b1	did_fd61_subfield_19_data_def_enum_2
0x0009c3e7	did_fd61_subfield_19_data_def
0x0009c413	did_FD61_subfield_19
0x0009c429	PTC3 (ON/OFF)
0x0009c463	did_fd61_subfield_20_data_def_enum_1
0x0009c499	did_fd61_subfield_20_data_def_enum_2
0x0009c4cc	did_fd61_subfield_20_data_def
0x0009c4f8	did_FD61_subfield_20
0x0009c50e	Rear Temp Door Feed A
0x0009c550	did_fd61_subfield_21_data_def_enum_1
0x0009c586	did_fd61_subfield_21_data_def_enum_2
0x0009c5b9	did_fd61_subfield_21_data_def
0x0009c5e5	did_FD61_subfield_21
0x0009c5fb	Rear Temp Door Feed B
0x0009c63d	did_fd61_subfield_22_data_def_enum_1
0x0009c673	did_fd61_subfield_22_data_def_enum_2
0x0009c6a6	did_fd61_subfield_22_data_def
0x0009c6d2	did_FD61_subfield_22
0x0009c6e8	Rear Mode Door Feed A
0x0009c72a	did_fd61_subfield_23_data_def_enum_1
0x0009c760	did_fd61_subfield_23_data_def_enum_2
0x0009c793	did_fd61_subfield_23_data_def
0x0009c7bf	did_FD61_subfield_23
0x0009c7d5	Rear Mode Door Feed B
0x0009c817	did_fd61_subfield_24_data_def_enum_1
0x0009c84d	did_fd61_subfield_24_data_def_enum_2
0x0009c880	did_fd61_subfield_24_data_def
0x0009c8ac	did_FD61_subfield_24
0x0009c8c2	Rear Fan Relay (ON/OFF)
0x0009c906	did_fd61_subfield_25_data_def_enum_1
0x0009c93c	did_fd61_subfield_25_data_def_enum_2
0x0009c96f	did_fd61_subfield_25_data_def
0x0009c99b	did_FD61_subfield_25
0x0009c9b1	Rear Fan Control (HIGH/LOW)
0x0009c9f9	did_fd61_subfield_26_data_def_enum_1
0x0009ca2f	did_fd61_subfield_26_data_def_enum_2
0x0009ca62	did_fd61_subfield_26_data_def
0x0009ca8e	did_FD61_subfield_26
0x0009caa4	Rear ShutOff Door Feed A
0x0009cae9	did_fd61_subfield_27_data_def_enum_1
0x0009cb1f	did_fd61_subfield_27_data_def_enum_2
0x0009cb52	did_fd61_subfield_27_data_def
0x0009cb7e	did_FD61_subfield_27
0x0009cb94	Rear ShutOff Door Feed B
0x0009cbd9	did_fd61_subfield_28_data_def_enum_1
0x0009cc0f	did_fd61_subfield_28_data_def_enum_2
0x0009cc42	did_fd61_subfield_28_data_def
0x0009cc6e	did_FD61_subfield_28
0x0009cc84	Reserved 12
0x0009ccbc	did_fd61_subfield_29_data_def_enum_1
0x0009ccf2	did_fd61_subfield_29_data_def_enum_2
0x0009cd25	did_fd61_subfield_29_data_def
0x0009cd51	did_FD61_subfield_29
0x0009cd67	Reserved 11
0x0009cd9f	did_fd61_subfield_30_data_def_enum_1
0x0009cdd5	did_fd61_subfield_30_data_def_enum_2
0x0009ce08	did_fd61_subfield_30_data_def
0x0009ce34	did_FD61_subfield_30
0x0009ce4a	Reserved 10
0x0009ce82	did_fd61_subfield_31_data_def_enum_1
0x0009ceb8	did_fd61_subfield_31_data_def_enum_2
0x0009ceee	did_fd61_subfield_31_data_def
0x0009cf1a	did_FD61_subfield_31
0x0009cf30	PTC PWM OUT
0x0009cf68	did_fd61_subfield_32_data_def_enum_1
0x0009cf9e	did_fd61_subfield_32_data_def_enum_2
0x0009cfd1	did_fd61_subfield_32_data_def
0x0009cffd	did_FD61_subfield_32
0x0009d013	Reserved 8
0x0009d04a	did_fd61_subfield_33_data_def_enum_1
0x0009d080	did_fd61_subfield_33_data_def_enum_2
0x0009d0b3	did_fd61_subfield_33_data_def
0x0009d0df	did_FD61_subfield_33
0x0009d0f5	Reserved 7
0x0009d12c	did_fd61_subfield_34_data_def_enum_1
0x0009d162	did_fd61_subfield_34_data_def_enum_2
0x0009d195	did_fd61_subfield_34_data_def
0x0009d1c1	did_FD61_subfield_34
0x0009d1d7	Reserved 6
0x0009d20e	did_fd61_subfield_35_data_def_enum_1
0x0009d244	did_fd61_subfield_35_data_def_enum_2
0x0009d277	did_fd61_subfield_35_data_def
0x0009d2a3	did_FD61_subfield_35
0x0009d2b9	Reserved 5
0x0009d2f0	did_fd61_subfield_36_data_def_enum_1
0x0009d326	did_fd61_subfield_36_data_def_enum_2
0x0009d359	did_fd61_subfield_36_data_def
0x0009d385	did_FD61_subfield_36
0x0009d39b	Reserved 4
0x0009d3d2	did_fd61_subfield_37_data_def_enum_1
0x0009d408	did_fd61_subfield_37_data_def_enum_2
0x0009d43b	did_fd61_subfield_37_data_def
0x0009d467	did_FD61_subfield_37
0x0009d47d	Reserved 3
0x0009d4b4	did_fd61_subfield_38_data_def_enum_1
0x0009d4ea	did_fd61_subfield_38_data_def_enum_2
0x0009d51d	did_fd61_subfield_38_data_def
0x0009d549	did_FD61_subfield_38
0x0009d55f	Reserved 2
0x0009d596	did_fd61_subfield_39_data_def_enum_1
0x0009d5cc	did_fd61_subfield_39_data_def_enum_2
0x0009d5ff	did_fd61_subfield_39_data_def
0x0009d62b	did_FD61_subfield_39
0x0009d641	Reserved 1
0x0009d678	did_fd61_subfield_40_data_def_enum_1
0x0009d6ae	did_fd61_subfield_40_data_def_enum_2
0x0009d6e1	did_fd61_subfield_40_data_def
0x0009d70d	did_FD61_subfield_40
0x0009d723	Reserved 0
0x0009d737	did_FD61
0x0009d741	Preh Control Outputs
0x0009d7e4	did_fd70_subfield_1_data_def
0x0009d80f	did_FD70_subfield_1
0x0009d824	Left NTC scaled value
0x0009d88f	did_fd70_subfield_2_data_def
0x0009d8ba	did_FD70_subfield_2
0x0009d8cf	Right NTC scaled value
0x0009d8ef	did_FD70
0x0009d8f9	Preh NTC temperature scaled value
0x0009d965	did_fd73_subfield_1_data_def
0x0009d990	did_FD73_subfield_1
0x0009d9a5	DTC code
0x0009d9cd	did_fd73_subfield_2_data_def
0x0009d9f8	did_FD73_subfield_2
0x0009da0d	Failure type
0x0009da39	did_fd73_subfield_3_data_def
0x0009da64	did_FD73_subfield_3
0x0009da79	Continuous/SelfTest
0x0009daac	did_fd73_subfield_4_data_def
0x0009dad7	did_FD73_subfield_4
0x0009daec	Activate/Deactivate
0x0009db09	did_FD73
0x0009db13	Preh Activate-Deactivate DTCs
0x0009db8b	did_fd79_subfield_1_data_def
0x0009dbb6	did_FD79_subfield_1
0x0009dbcb	Preh Controller Checksum
0x0009dbed	did_FD79
0x0009dbf7	Preh Controller Checksum
0x0009dc7a	did_fd7e_subfield_1_data_def
0x0009dca5	did_FD7E_subfield_1
0x0009dcba	Front Blower Relay Counter
0x0009dcf8	did_fd7e_subfield_2_data_def
0x0009dd23	did_FD7E_subfield_2
0x0009dd38	Front Blower Relay Lifetime Cycle
0x0009dd7d	did_fd7e_subfield_3_data_def
0x0009dda8	did_FD7E_subfield_3
0x0009ddbd	Mode Door Counter
0x0009ddf2	did_fd7e_subfield_4_data_def
0x0009de1d	did_FD7E_subfield_4
0x0009de32	Mode Door Lifetime Cycle
0x0009de6e	did_fd7e_subfield_5_data_def
0x0009de99	did_FD7E_subfield_5
0x0009deae	Left Temp Door Counter
0x0009dee8	did_fd7e_subfield_6_data_def
0x0009df13	did_FD7E_subfield_6
0x0009df28	Left Temp Door Lifetime Cycle
0x0009df69	did_fd7e_subfield_7_data_def
0x0009df94	did_FD7E_subfield_7
0x0009dfa9	Right Temp Door Relay Counter
0x0009dfea	did_fd7e_subfield_8_data_def
0x0009e015	did_FD7E_subfield_8
0x0009e02a	Right Temp Door Lifetime Cycle
0x0009e06c	did_fd7e_subfield_9_data_def
0x0009e097	did_FD7E_subfield_9
0x0009e0ac	Recirc Door Counter
0x0009e0e3	did_fd7e_subfield_10_data_def
0x0009e10f	did_FD7E_subfield_10
0x0009e125	Recirc Door Lifetime Cycle
0x0009e163	did_fd7e_subfield_11_data_def
0x0009e18f	did_FD7E_subfield_11
0x0009e1a5	Left Heated Seat Counter
0x0009e1e1	did_fd7e_subfield_12_data_def
0x0009e20d	did_FD7E_subfield_12
0x0009e223	Left Heated Seat Lifetime Cycle
0x0009e266	did_fd7e_subfield_13_data_def
0x0009e292	did_FD7E_subfield_13
0x0009e2a8	Right Heated Seat Counter
0x0009e2e5	did_fd7e_subfield_14_data_def
0x0009e311	did_FD7E_subfield_14
0x0009e327	Right Heated Seat Lifetime Cycle
0x0009e36b	did_fd7e_subfield_15_data_def
0x0009e397	did_FD7E_subfield_15
0x0009e3ad	StartStop Indicator Counter
0x0009e3ec	did_fd7e_subfield_16_data_def
0x0009e418	did_FD7E_subfield_16
0x0009e42e	StartStop Indicator Lifetime Cycle
0x0009e474	did_fd7e_subfield_17_data_def
0x0009e4a0	did_FD7E_subfield_17
0x0009e4b6	AutoHold Indicator Counter
0x0009e4f4	did_fd7e_subfield_18_data_def
0x0009e520	did_FD7E_subfield_18
0x0009e536	AutoHold Indicator Lifetime cycle
0x0009e57b	did_fd7e_subfield_19_data_def
0x0009e5a7	did_FD7E_subfield_19
0x0009e5bd	Max Defrost Counter
0x0009e5f4	did_fd7e_subfield_20_data_def
0x0009e620	did_FD7E_subfield_20
0x0009e636	Max Defrost Lifetime Cycle
0x0009e674	did_fd7e_subfield_21_data_def
0x0009e6a0	did_FD7E_subfield_21
0x0009e6b6	AS Reference Voltage Counter
0x0009e6f6	did_fd7e_subfield_22_data_def
0x0009e722	did_FD7E_subfield_22
0x0009e738	AS Reference Voltage Lifetime Cycle
0x0009e77f	did_fd7e_subfield_23_data_def
0x0009e7ab	did_FD7E_subfield_23
0x0009e7c1	Incar Humidity Counter
0x0009e7fb	did_fd7e_subfield_24_data_def
0x0009e827	did_FD7E_subfield_24
0x0009e83d	Incar Humidity Lifetime Cycle
0x0009e87e	did_fd7e_subfield_25_data_def
0x0009e8aa	did_FD7E_subfield_25
0x0009e8c0	Reserved_60
0x0009e8ef	did_fd7e_subfield_26_data_def
0x0009e91b	did_FD7E_subfield_26
0x0009e931	Reserved_64
0x0009e960	did_fd7e_subfield_27_data_def
0x0009e98c	did_FD7E_subfield_27
0x0009e9a2	Reserved_65
0x0009e9d1	did_fd7e_subfield_28_data_def
0x0009e9fd	did_FD7E_subfield_28
0x0009ea13	Reserved_69
0x0009ea42	did_fd7e_subfield_29_data_def
0x0009ea6e	did_FD7E_subfield_29
0x0009ea84	Reserved_70
0x0009eab3	did_fd7e_subfield_30_data_def
0x0009eadf	did_FD7E_subfield_30
0x0009eaf5	Reserved_74
0x0009eb24	did_fd7e_subfield_31_data_def
0x0009eb50	did_FD7E_subfield_31
0x0009eb66	Reserved_75
0x0009eb95	did_fd7e_subfield_32_data_def
0x0009ebc1	did_FD7E_subfield_32
0x0009ebd7	Reserved_79
0x0009ec06	did_fd7e_subfield_33_data_def
0x0009ec32	did_FD7E_subfield_33
0x0009ec48	Reserved_80
0x0009ec77	did_fd7e_subfield_34_data_def
0x0009eca3	did_FD7E_subfield_34
0x0009ecb9	Reserved_84
0x0009ece8	did_fd7e_subfield_35_data_def
0x0009ed14	did_FD7E_subfield_35
0x0009ed2a	Reserved_85
0x0009ed59	did_fd7e_subfield_36_data_def
0x0009ed85	did_FD7E_subfield_36
0x0009ed9b	Reserved_89
0x0009edca	did_fd7e_subfield_37_data_def
0x0009edf6	did_FD7E_subfield_37
0x0009ee0c	Reserved_90
0x0009ee3b	did_fd7e_subfield_38_data_def
0x0009ee67	did_FD7E_subfield_38
0x0009ee7d	Reserved_94
0x0009eeac	did_fd7e_subfield_39_data_def
0x0009eed8	did_FD7E_subfield_39
0x0009eeee	Reserved_95
0x0009ef1d	did_fd7e_subfield_40_data_def
0x0009ef49	did_FD7E_subfield_40
0x0009ef5f	Reserved_99
0x0009ef8e	did_fd7e_subfield_41_data_def
0x0009efba	did_FD7E_subfield_41
0x0009efd0	Reserved_100
0x0009f000	did_fd7e_subfield_42_data_def
0x0009f02c	did_FD7E_subfield_42
0x0009f042	Reserved_104
0x0009f072	did_fd7e_subfield_43_data_def
0x0009f09e	did_FD7E_subfield_43
0x0009f0b4	Reserved_105
0x0009f0e4	did_fd7e_subfield_44_data_def
0x0009f110	did_FD7E_subfield_44
0x0009f126	Reserved_109
0x0009f156	did_fd7e_subfield_45_data_def
0x0009f182	did_FD7E_subfield_45
0x0009f198	Reserved_110
0x0009f1c8	did_fd7e_subfield_46_data_def
0x0009f1f4	did_FD7E_subfield_46
0x0009f20a	Reserved_114
0x0009f23a	did_fd7e_subfield_47_data_def
0x0009f266	did_FD7E_subfield_47
0x0009f27c	Reserved_115
0x0009f2ac	did_fd7e_subfield_48_data_def
0x0009f2d8	did_FD7E_subfield_48
0x0009f2ee	Reserved_119
0x0009f31e	did_fd7e_subfield_49_data_def
0x0009f34a	did_FD7E_subfield_49
0x0009f360	Reserved_120
0x0009f390	did_fd7e_subfield_50_data_def
0x0009f3bc	did_FD7E_subfield_50
0x0009f3d2	Reserved_124
0x0009f402	did_fd7e_subfield_51_data_def
0x0009f42e	did_FD7E_subfield_51
0x0009f444	Reserved_125
0x0009f474	did_fd7e_subfield_52_data_def
0x0009f4a0	did_FD7E_subfield_52
0x0009f4b6	Reserved_129
0x0009f4e6	did_fd7e_subfield_53_data_def
0x0009f512	did_FD7E_subfield_53
0x0009f528	Reserved_130
0x0009f558	did_fd7e_subfield_54_data_def
0x0009f584	did_FD7E_subfield_54
0x0009f59a	Reserved_134
0x0009f5c8	did_fd7e_subfield_55_data_def
0x0009f5f4	did_FD7E_subfield_55
0x0009f60a	Reserved_135
0x0009f636	did_fd7e_subfield_56_data_def
0x0009f662	did_FD7E_subfield_56
0x0009f678	Reserved_139
0x0009f6a4	did_fd7e_subfield_57_data_def
0x0009f6d0	did_FD7E_subfield_57
0x0009f6e6	Reserved_140
0x0009f712	did_fd7e_subfield_58_data_def
0x0009f73e	did_FD7E_subfield_58
0x0009f754	Reserved_144
0x0009f780	did_fd7e_subfield_59_data_def
0x0009f7ac	did_FD7E_subfield_59
0x0009f7c2	Reserved_145
0x0009f7ee	did_fd7e_subfield_60_data_def
0x0009f81a	did_FD7E_subfield_60
0x0009f830	Reserved_149
0x0009f85c	did_fd7e_subfield_61_data_def
0x0009f888	did_FD7E_subfield_61
0x0009f89e	Retry Flag Info
0x0009f8b7	did_FD7E
0x0009f8c1	Preh Read FET Protection Counters
0x0009f964	did_fdb8_subfield_1_data_def
0x0009f98f	did_FDB8_subfield_1
0x0009f9a4	Preh DID Night PWM ButtonYellow
0x0009f9cd	did_FDB8
0x0009f9d7	Preh DID Night PWM ButtonYellow
0x0009fa78	did_fdb9_subfield_1_data_def
0x0009faa3	did_FDB9_subfield_1
0x0009fab8	Preh DID Day PWM ButtonYellow
0x0009fadf	did_FDB9
0x0009fae9	Preh DID Day PWM ButtonYellow
0x0009fb8c	did_fdbe_subfield_1_data_def
0x0009fbb7	did_FDBE_subfield_1
0x0009fbcc	Preh DID Night PWM StartStop
0x0009fbf2	did_FDBE
0x0009fbfc	Preh DID Night PWM StartStop
0x0009fc9e	did_fdbf_subfield_1_data_def
0x0009fcc9	did_FDBF_subfield_1
0x0009fcde	Preh DID Day PWM StartStop
0x0009fd02	did_FDBF
0x0009fd0c	Preh DID Day PWM StartStop
