# G2044495.mdx  size=658,003 B  records=10848
0x0000094e	pll_1
0x000867e0	Number of failed APA aborted by APA internal faults
0x00086833	did_fd38_subfield_18_data_def
0x0008685f	did_FD38_subfield_18
0x00086875	Number of failed APA aborted by Maximum number of moves exceeded
0x000868d5	did_fd38_subfield_19_data_def
0x00086901	did_FD38_subfield_19
0x00086917	Number of failed APA aborted by APA steering faults
0x0008696a	did_fd38_subfield_20_data_def
0x00086996	did_FD38_subfield_20
0x000869ac	Number of failed APA aborted by Brake pedal fault
0x000869fd	did_fd38_subfield_21_data_def
0x00086a29	did_FD38_subfield_21
0x00086a3f	Number of failed APA aborted by APA brake denied
0x00086a8f	did_fd38_subfield_22_data_def
0x00086abb	did_FD38_subfield_22
0x00086ad1	Number of failed APA aborted by Driver cancels via HMI
0x00086b27	did_fd38_subfield_23_data_def
0x00086b53	did_FD38_subfield_23
0x00086b69	Number of failed APA aborted by Resume not available
0x00086bbd	did_fd38_subfield_24_data_def
0x00086be9	did_FD38_subfield_24
0x00086bff	Number of failed APA aborted by SACAbortFlag
0x00086c4b	did_fd38_subfield_25_data_def
0x00086c77	did_FD38_subfield_25
0x00086c8d	Number of failed APA aborted by Undetected object
0x00086cde	did_fd38_subfield_26_data_def
0x00086d0a	did_FD38_subfield_26
0x00086d20	Number of failed APA aborted by Sensor blockage
0x00086d6f	did_fd38_subfield_27_data_def
0x00086d9b	did_FD38_subfield_27
0x00086db1	Number of failed APA aborted by Slot ready reset to False
0x00086e0a	did_fd38_subfield_28_data_def
0x00086e36	did_FD38_subfield_28
0x00086e4c	Number of failed APA aborted by SAP coarse brake event
0x00086ea2	did_fd38_subfield_29_data_def
0x00086ece	did_FD38_subfield_29
0x00086ee4	Number of failed APA aborted by ECDP abort
0x00086f2e	did_fd38_subfield_30_data_def
0x00086f5a	did_FD38_subfield_30
0x00086f70	Number of failed APA aborted by driver engaging park gear
0x00086fc9	did_fd38_subfield_31_data_def
0x00086ff5	did_FD38_subfield_31
0x0008700b	Number of failed APA aborted by (Reserved 1) without DTC
0x0008704d	did_FD38
0x00087057	APA Long Term Histogram Situation Driven Abort
0x000872ed	session_01
0x000872f9	defaultSession
0x00087404	session_03
0x00087410	extendedDiagnosticSession
0x00087430	service_22_p4_max_00
0x000875a3	session_02
0x000875af	programmingSession
0x000875c8	service_22_p4_max_01
0x0008762b	nrc_13
0x00087633	incorrectMessageLengthOrInvalidFormat
0x00087671	nrc_22
0x00087679	conditionsNotCorrect
0x000876a6	nrc_31
0x000876ae	requestOutOfRange
0x000876d8	nrc_33
0x000876e0	securityAccessDenied
0x0008770f	service_22
0x0008771b	ReadDataByIdentifier
0x000877be	No event stored
0x000877cf	did_fd39_subfield_1_data_def_enum_1
0x000877fe	No APA Abort
0x0008780c	did_fd39_subfield_1_data_def_enum_2
0x0008783b	Aborted by Maximum Gradient Exceeded
0x00087861	did_fd39_subfield_1_data_def_enum_3
0x00087890	Aborted by Steering Fault
0x000878ab	did_fd39_subfield_1_data_def_enum_4
0x000878da	Aborted by Master Mode turned Off
0x000878fd	did_fd39_subfield_1_data_def_enum_5
0x0008792c	Aborted by Maximum Standstill Time
0x00087950	did_fd39_subfield_1_data_def_enum_6
0x0008797f	Aborted by Maximum Speed Exceeded
0x000879a2	did_fd39_subfield_1_data_def_enum_7
0x000879d1	Aborted by Maximum Travel Distance Exceeded
0x000879fe	did_fd39_subfield_1_data_def_enum_8
0x00087a2d	Aborted by Maximum Parking Time Exceeded
0x00087a57	did_fd39_subfield_1_data_def_enum_9
0x00087a86	Aborted by Driver Shifts Out of Neutral
0x00087aaf	did_fd39_subfield_1_data_def_enum_10
0x00087adf	Aborted by LC Active reset to False
0x00087b04	did_fd39_subfield_1_data_def_enum_11
0x00087b34	Aborted by Driver Door Opened
0x00087b53	did_fd39_subfield_1_data_def_enum_12
0x00087b83	Aborted by EPB applied
0x00087b9b	did_fd39_subfield_1_data_def_enum_13
0x00087bcb	Aborted by Trailer Connected During Maneuver
0x00087bf9	did_fd39_subfield_1_data_def_enum_14
0x00087c29	Aborted by LC Error
0x00087c3e	did_fd39_subfield_1_data_def_enum_15
0x00087c6e	Aborted by Traction Control Event
0x00087c91	did_fd39_subfield_1_data_def_enum_16
0x00087cc1	Aborted by Traction Control deactivated
0x00087cea	did_fd39_subfield_1_data_def_enum_17
0x00087d1a	Aborted by BPA
0x00087d2a	did_fd39_subfield_1_data_def_enum_18
0x00087d5a	Aborted by APA internal fault
0x00087d79	did_fd39_subfield_1_data_def_enum_19
0x00087da9	Aborted by Maximum Number of Moves Exceeded
0x00087dd6	did_fd39_subfield_1_data_def_enum_20
0x00087e06	Aborted by APA Steering Faults
0x00087e26	did_fd39_subfield_1_data_def_enum_21
0x00087e56	Aborted by Brake Pedal Fault
0x00087e74	did_fd39_subfield_1_data_def_enum_22
0x00087ea4	Aborted by APA Brake Denied
0x00087ec1	did_fd39_subfield_1_data_def_enum_23
0x00087ef1	Aborted by Driver cancels via HMI
0x00087f14	did_fd39_subfield_1_data_def_enum_24
0x00087f44	Aborted by Resume Not Available
0x00087f65	did_fd39_subfield_1_data_def_enum_25
0x00087f95	Aborted by SACAbortFlag
0x00087fae	did_fd39_subfield_1_data_def_enum_26
0x00087fde	Aborted by Undetected Object
0x00087ffc	did_fd39_subfield_1_data_def_enum_27
0x0008802c	Aborted by Sensor Blockage
0x00088048	did_fd39_subfield_1_data_def_enum_28
0x00088078	Aborted by Slot Ready reset to False
0x0008809e	did_fd39_subfield_1_data_def_enum_29
0x000880ce	Aborted by SAP coarse brake event
0x000880f1	did_fd39_subfield_1_data_def_enum_30
0x00088121	Aborted by ECDP abort
0x00088138	did_fd39_subfield_1_data_def_enum_31
0x00088168	Aborted by driver engaging park gear
0x0008818e	did_fd39_subfield_1_data_def_enum_32
0x000881c1	did_fd39_subfield_1_data_def
0x000881ec	did_FD39_subfield_1
0x00088201	Most recent event
0x0008823d	did_fd39_subfield_2_data_def_enum_1
0x00088270	did_fd39_subfield_2_data_def_enum_2
0x000882a3	did_fd39_subfield_2_data_def_enum_3
0x000882d6	did_fd39_subfield_2_data_def_enum_4
0x00088309	did_fd39_subfield_2_data_def_enum_5
0x0008833c	did_fd39_subfield_2_data_def_enum_6
0x0008836f	did_fd39_subfield_2_data_def_enum_7
0x0008839e	Aborted by Maximum Travel Distance Exceeded
0x000883cb	did_fd39_subfield_2_data_def_enum_8
0x000883fa	Aborted by Maximum Parking Time Exceeded
0x00088424	did_fd39_subfield_2_data_def_enum_9
0x00088453	Aborted by Driver Shifts Out of Neutral
0x0008847c	did_fd39_subfield_2_data_def_enum_10
0x000884b0	did_fd39_subfield_2_data_def_enum_11
0x000884e4	did_fd39_subfield_2_data_def_enum_12
0x00088518	did_fd39_subfield_2_data_def_enum_13
0x00088548	Aborted by Trailer Connected During Maneuver
0x00088576	did_fd39_subfield_2_data_def_enum_14
0x000885aa	did_fd39_subfield_2_data_def_enum_15
0x000885de	did_fd39_subfield_2_data_def_enum_16
0x0008860e	Aborted by Traction Control deactivated
0x00088637	did_fd39_subfield_2_data_def_enum_17
0x0008866b	did_fd39_subfield_2_data_def_enum_18
0x0008869f	did_fd39_subfield_2_data_def_enum_19
0x000886cf	Aborted by Maximum Number of Moves Exceeded
0x000886fc	did_fd39_subfield_2_data_def_enum_20
0x00088730	did_fd39_subfield_2_data_def_enum_21
0x00088764	did_fd39_subfield_2_data_def_enum_22
0x00088798	did_fd39_subfield_2_data_def_enum_23
0x000887cc	did_fd39_subfield_2_data_def_enum_24
0x00088800	did_fd39_subfield_2_data_def_enum_25
0x00088834	did_fd39_subfield_2_data_def_enum_26
0x00088868	did_fd39_subfield_2_data_def_enum_27
0x0008889c	did_fd39_subfield_2_data_def_enum_28
0x000888d0	did_fd39_subfield_2_data_def_enum_29
0x00088904	did_fd39_subfield_2_data_def_enum_30
0x00088938	did_fd39_subfield_2_data_def_enum_31
0x0008896c	did_fd39_subfield_2_data_def_enum_32
0x0008899f	did_fd39_subfield_2_data_def
0x000889ca	did_FD39_subfield_2
0x000889df	Second most recent event
0x00088a22	did_fd39_subfield_3_data_def_enum_1
0x00088a55	did_fd39_subfield_3_data_def_enum_2
0x00088a88	did_fd39_subfield_3_data_def_enum_3
0x00088abb	did_fd39_subfield_3_data_def_enum_4
0x00088aee	did_fd39_subfield_3_data_def_enum_5
0x00088b21	did_fd39_subfield_3_data_def_enum_6
0x00088b54	did_fd39_subfield_3_data_def_enum_7
0x00088b83	Aborted by Maximum Travel Distance Exceeded
0x00088bb0	did_fd39_subfield_3_data_def_enum_8
0x00088bdf	Aborted by Maximum Parking Time Exceeded
0x00088c09	did_fd39_subfield_3_data_def_enum_9
0x00088c38	Aborted by Driver Shifts Out of Neutral
0x00088c61	did_fd39_subfield_3_data_def_enum_10
0x00088c95	did_fd39_subfield_3_data_def_enum_11
0x00088cc9	did_fd39_subfield_3_data_def_enum_12
0x00088cfd	did_fd39_subfield_3_data_def_enum_13
0x00088d2d	Aborted by Trailer Connected During Maneuver
0x00088d5b	did_fd39_subfield_3_data_def_enum_14
0x00088d8f	did_fd39_subfield_3_data_def_enum_15
0x00088dc3	did_fd39_subfield_3_data_def_enum_16
0x00088df3	Aborted by Traction Control deactivated
0x00088e1c	did_fd39_subfield_3_data_def_enum_17
0x00088e50	did_fd39_subfield_3_data_def_enum_18
0x00088e84	did_fd39_subfield_3_data_def_enum_19
0x00088eb4	Aborted by Maximum Number of Moves Exceeded
0x00088ee1	did_fd39_subfield_3_data_def_enum_20
0x00088f15	did_fd39_subfield_3_data_def_enum_21
0x00088f49	did_fd39_subfield_3_data_def_enum_22
0x00088f7d	did_fd39_subfield_3_data_def_enum_23
0x00088fb1	did_fd39_subfield_3_data_def_enum_24
0x00088fe5	did_fd39_subfield_3_data_def_enum_25
0x00089019	did_fd39_subfield_3_data_def_enum_26
0x0008904d	did_fd39_subfield_3_data_def_enum_27
0x00089081	did_fd39_subfield_3_data_def_enum_28
0x000890b5	did_fd39_subfield_3_data_def_enum_29
0x000890e9	did_fd39_subfield_3_data_def_enum_30
0x0008911d	did_fd39_subfield_3_data_def_enum_31
0x00089151	did_fd39_subfield_3_data_def_enum_32
0x00089184	did_fd39_subfield_3_data_def
0x000891af	did_FD39_subfield_3
0x000891c4	Third most recent event
0x00089206	did_fd39_subfield_4_data_def_enum_1
0x00089239	did_fd39_subfield_4_data_def_enum_2
0x0008926c	did_fd39_subfield_4_data_def_enum_3
0x0008929f	did_fd39_subfield_4_data_def_enum_4
0x000892d2	did_fd39_subfield_4_data_def_enum_5
0x00089305	did_fd39_subfield_4_data_def_enum_6
0x00089338	did_fd39_subfield_4_data_def_enum_7
0x00089367	Aborted by Maximum Travel Distance Exceeded
0x00089394	did_fd39_subfield_4_data_def_enum_8
0x000893c3	Aborted by Maximum Parking Time Exceeded
0x000893ed	did_fd39_subfield_4_data_def_enum_9
0x0008941c	Aborted by Driver Shifts Out of Neutral
0x00089445	did_fd39_subfield_4_data_def_enum_10
0x00089479	did_fd39_subfield_4_data_def_enum_11
0x000894ad	did_fd39_subfield_4_data_def_enum_12
0x000894e1	did_fd39_subfield_4_data_def_enum_13
0x00089511	Aborted by Trailer Connected During Maneuver
0x0008953f	did_fd39_subfield_4_data_def_enum_14
0x00089573	did_fd39_subfield_4_data_def_enum_15
0x000895a7	did_fd39_subfield_4_data_def_enum_16
0x000895d7	Aborted by Traction Control deactivated
0x00089600	did_fd39_subfield_4_data_def_enum_17
0x00089634	did_fd39_subfield_4_data_def_enum_18
0x00089668	did_fd39_subfield_4_data_def_enum_19
0x00089698	Aborted by Maximum Number of Moves Exceeded
0x000896c5	did_fd39_subfield_4_data_def_enum_20
0x000896f9	did_fd39_subfield_4_data_def_enum_21
0x0008972d	did_fd39_subfield_4_data_def_enum_22
0x00089761	did_fd39_subfield_4_data_def_enum_23
0x00089795	did_fd39_subfield_4_data_def_enum_24
0x000897c9	did_fd39_subfield_4_data_def_enum_25
0x000897fd	did_fd39_subfield_4_data_def_enum_26
0x00089831	did_fd39_subfield_4_data_def_enum_27
0x00089865	did_fd39_subfield_4_data_def_enum_28
0x00089899	did_fd39_subfield_4_data_def_enum_29
0x000898cd	did_fd39_subfield_4_data_def_enum_30
0x00089901	did_fd39_subfield_4_data_def_enum_31
0x00089935	did_fd39_subfield_4_data_def_enum_32
0x00089968	did_fd39_subfield_4_data_def
0x00089993	did_FD39_subfield_4
0x000899a8	4th most recent event
0x000899e8	did_fd39_subfield_5_data_def_enum_1
0x00089a1b	did_fd39_subfield_5_data_def_enum_2
0x00089a4e	did_fd39_subfield_5_data_def_enum_3
0x00089a81	did_fd39_subfield_5_data_def_enum_4
0x00089ab4	did_fd39_subfield_5_data_def_enum_5
0x00089ae7	did_fd39_subfield_5_data_def_enum_6
0x00089b1a	did_fd39_subfield_5_data_def_enum_7
0x00089b49	Aborted by Maximum Travel Distance Exceeded
0x00089b76	did_fd39_subfield_5_data_def_enum_8
0x00089ba5	Aborted by Maximum Parking Time Exceeded
0x00089bcf	did_fd39_subfield_5_data_def_enum_9
0x00089bfe	Aborted by Driver Shifts Out of Neutral
0x00089c27	did_fd39_subfield_5_data_def_enum_10
0x00089c5b	did_fd39_subfield_5_data_def_enum_11
0x00089c8f	did_fd39_subfield_5_data_def_enum_12
0x00089cc3	did_fd39_subfield_5_data_def_enum_13
0x00089cf3	Aborted by Trailer Connected During Maneuver
0x00089d21	did_fd39_subfield_5_data_def_enum_14
0x00089d55	did_fd39_subfield_5_data_def_enum_15
0x00089d89	did_fd39_subfield_5_data_def_enum_16
0x00089db9	Aborted by Traction Control deactivated
0x00089de2	did_fd39_subfield_5_data_def_enum_17
0x00089e16	did_fd39_subfield_5_data_def_enum_18
0x00089e4a	did_fd39_subfield_5_data_def_enum_19
0x00089e7a	Aborted by Maximum Number of Moves Exceeded
0x00089ea7	did_fd39_subfield_5_data_def_enum_20
0x00089edb	did_fd39_subfield_5_data_def_enum_21
0x00089f0f	did_fd39_subfield_5_data_def_enum_22
0x00089f43	did_fd39_subfield_5_data_def_enum_23
0x00089f77	did_fd39_subfield_5_data_def_enum_24
0x00089fab	did_fd39_subfield_5_data_def_enum_25
0x00089fdf	did_fd39_subfield_5_data_def_enum_26
0x0008a013	did_fd39_subfield_5_data_def_enum_27
0x0008a047	did_fd39_subfield_5_data_def_enum_28
0x0008a07b	did_fd39_subfield_5_data_def_enum_29
0x0008a0af	did_fd39_subfield_5_data_def_enum_30
0x0008a0e3	did_fd39_subfield_5_data_def_enum_31
0x0008a117	did_fd39_subfield_5_data_def_enum_32
0x0008a14a	did_fd39_subfield_5_data_def
0x0008a175	did_FD39_subfield_5
0x0008a18a	5th most recent event
0x0008a1ca	did_fd39_subfield_6_data_def_enum_1
0x0008a1fd	did_fd39_subfield_6_data_def_enum_2
0x0008a230	did_fd39_subfield_6_data_def_enum_3
0x0008a263	did_fd39_subfield_6_data_def_enum_4
0x0008a296	did_fd39_subfield_6_data_def_enum_5
0x0008a2c9	did_fd39_subfield_6_data_def_enum_6
0x0008a2fc	did_fd39_subfield_6_data_def_enum_7
0x0008a32b	Aborted by Maximum Travel Distance Exceeded
0x0008a358	did_fd39_subfield_6_data_def_enum_8
0x0008a387	Aborted by Maximum Parking Time Exceeded
0x0008a3b1	did_fd39_subfield_6_data_def_enum_9
0x0008a3e0	Aborted by Driver Shifts Out of Neutral
0x0008a409	did_fd39_subfield_6_data_def_enum_10
0x0008a43d	did_fd39_subfield_6_data_def_enum_11
0x0008a471	did_fd39_subfield_6_data_def_enum_12
0x0008a4a5	did_fd39_subfield_6_data_def_enum_13
0x0008a4d5	Aborted by Trailer Connected During Maneuver
0x0008a503	did_fd39_subfield_6_data_def_enum_14
0x0008a537	did_fd39_subfield_6_data_def_enum_15
0x0008a56b	did_fd39_subfield_6_data_def_enum_16
0x0008a59b	Aborted by Traction Control deactivated
0x0008a5c4	did_fd39_subfield_6_data_def_enum_17
0x0008a5f8	did_fd39_subfield_6_data_def_enum_18
0x0008a62c	did_fd39_subfield_6_data_def_enum_19
0x0008a65c	Aborted by Maximum Number of Moves Exceeded
0x0008a689	did_fd39_subfield_6_data_def_enum_20
0x0008a6bd	did_fd39_subfield_6_data_def_enum_21
0x0008a6f1	did_fd39_subfield_6_data_def_enum_22
0x0008a725	did_fd39_subfield_6_data_def_enum_23
0x0008a759	did_fd39_subfield_6_data_def_enum_24
0x0008a78d	did_fd39_subfield_6_data_def_enum_25
0x0008a7c1	did_fd39_subfield_6_data_def_enum_26
0x0008a7f5	did_fd39_subfield_6_data_def_enum_27
0x0008a829	did_fd39_subfield_6_data_def_enum_28
0x0008a85d	did_fd39_subfield_6_data_def_enum_29
0x0008a891	did_fd39_subfield_6_data_def_enum_30
0x0008a8c5	did_fd39_subfield_6_data_def_enum_31
0x0008a8f9	did_fd39_subfield_6_data_def_enum_32
0x0008a92c	did_fd39_subfield_6_data_def
0x0008a957	did_FD39_subfield_6
0x0008a96c	6th most recent event
0x0008a9ac	did_fd39_subfield_7_data_def_enum_1
0x0008a9df	did_fd39_subfield_7_data_def_enum_2
0x0008aa12	did_fd39_subfield_7_data_def_enum_3
0x0008aa45	did_fd39_subfield_7_data_def_enum_4
0x0008aa78	did_fd39_subfield_7_data_def_enum_5
0x0008aaab	did_fd39_subfield_7_data_def_enum_6
0x0008aade	did_fd39_subfield_7_data_def_enum_7
0x0008ab0d	Aborted by Maximum Travel Distance Exceeded
0x0008ab3a	did_fd39_subfield_7_data_def_enum_8
0x0008ab69	Aborted by Maximum Parking Time Exceeded
0x0008ab93	did_fd39_subfield_7_data_def_enum_9
0x0008abc2	Aborted by Driver Shifts Out of Neutral
0x0008abeb	did_fd39_subfield_7_data_def_enum_10
0x0008ac1f	did_fd39_subfield_7_data_def_enum_11
0x0008ac53	did_fd39_subfield_7_data_def_enum_12
0x0008ac87	did_fd39_subfield_7_data_def_enum_13
0x0008acb7	Aborted by Trailer Connected During Maneuver
0x0008ace5	did_fd39_subfield_7_data_def_enum_14
0x0008ad19	did_fd39_subfield_7_data_def_enum_15
0x0008ad4d	did_fd39_subfield_7_data_def_enum_16
0x0008ad7d	Aborted by Traction Control deactivated
0x0008ada6	did_fd39_subfield_7_data_def_enum_17
0x0008adda	did_fd39_subfield_7_data_def_enum_18
0x0008ae0e	did_fd39_subfield_7_data_def_enum_19
0x0008ae3e	Aborted by Maximum Number of Moves Exceeded
0x0008ae6b	did_fd39_subfield_7_data_def_enum_20
0x0008ae9f	did_fd39_subfield_7_data_def_enum_21
0x0008aed3	did_fd39_subfield_7_data_def_enum_22
0x0008af07	did_fd39_subfield_7_data_def_enum_23
0x0008af3b	did_fd39_subfield_7_data_def_enum_24
0x0008af6f	did_fd39_subfield_7_data_def_enum_25
0x0008afa3	did_fd39_subfield_7_data_def_enum_26
0x0008afd7	did_fd39_subfield_7_data_def_enum_27
0x0008b00b	did_fd39_subfield_7_data_def_enum_28
0x0008b03f	did_fd39_subfield_7_data_def_enum_29
0x0008b073	did_fd39_subfield_7_data_def_enum_30
0x0008b0a7	did_fd39_subfield_7_data_def_enum_31
0x0008b0db	did_fd39_subfield_7_data_def_enum_32
0x0008b10e	did_fd39_subfield_7_data_def
0x0008b139	did_FD39_subfield_7
0x0008b14e	7th most recent event
0x0008b18e	did_fd39_subfield_8_data_def_enum_1
0x0008b1c1	did_fd39_subfield_8_data_def_enum_2
0x0008b1f4	did_fd39_subfield_8_data_def_enum_3
0x0008b227	did_fd39_subfield_8_data_def_enum_4
0x0008b25a	did_fd39_subfield_8_data_def_enum_5
0x0008b28d	did_fd39_subfield_8_data_def_enum_6
0x0008b2c0	did_fd39_subfield_8_data_def_enum_7
0x0008b2ef	Aborted by Maximum Travel Distance Exceeded
0x0008b31c	did_fd39_subfield_8_data_def_enum_8
0x0008b34b	Aborted by Maximum Parking Time Exceeded
0x0008b375	did_fd39_subfield_8_data_def_enum_9
0x0008b3a4	Aborted by Driver Shifts Out of Neutral
0x0008b3cd	did_fd39_subfield_8_data_def_enum_10
0x0008b401	did_fd39_subfield_8_data_def_enum_11
0x0008b435	did_fd39_subfield_8_data_def_enum_12
0x0008b469	did_fd39_subfield_8_data_def_enum_13
0x0008b499	Aborted by Trailer Connected During Maneuver
0x0008b4c7	did_fd39_subfield_8_data_def_enum_14
0x0008b4fb	did_fd39_subfield_8_data_def_enum_15
0x0008b52f	did_fd39_subfield_8_data_def_enum_16
0x0008b55f	Aborted by Traction Control deactivated
0x0008b588	did_fd39_subfield_8_data_def_enum_17
0x0008b5bc	did_fd39_subfield_8_data_def_enum_18
0x0008b5f0	did_fd39_subfield_8_data_def_enum_19
0x0008b620	Aborted by Maximum Number of Moves Exceeded
0x0008b64d	did_fd39_subfield_8_data_def_enum_20
0x0008b681	did_fd39_subfield_8_data_def_enum_21
0x0008b6b5	did_fd39_subfield_8_data_def_enum_22
0x0008b6e9	did_fd39_subfield_8_data_def_enum_23
0x0008b71d	did_fd39_subfield_8_data_def_enum_24
0x0008b751	did_fd39_subfield_8_data_def_enum_25
0x0008b785	did_fd39_subfield_8_data_def_enum_26
0x0008b7b9	did_fd39_subfield_8_data_def_enum_27
0x0008b7ed	did_fd39_subfield_8_data_def_enum_28
0x0008b821	did_fd39_subfield_8_data_def_enum_29
0x0008b855	did_fd39_subfield_8_data_def_enum_30
0x0008b889	did_fd39_subfield_8_data_def_enum_31
0x0008b8bd	did_fd39_subfield_8_data_def_enum_32
0x0008b8f0	did_fd39_subfield_8_data_def
0x0008b91b	did_FD39_subfield_8
0x0008b930	8th most recent event
0x0008b970	did_fd39_subfield_9_data_def_enum_1
0x0008b9a3	did_fd39_subfield_9_data_def_enum_2
0x0008b9d6	did_fd39_subfield_9_data_def_enum_3
0x0008ba09	did_fd39_subfield_9_data_def_enum_4
0x0008ba3c	did_fd39_subfield_9_data_def_enum_5
0x0008ba6f	did_fd39_subfield_9_data_def_enum_6
0x0008baa2	did_fd39_subfield_9_data_def_enum_7
0x0008bad1	Aborted by Maximum Travel Distance Exceeded
0x0008bafe	did_fd39_subfield_9_data_def_enum_8
0x0008bb2d	Aborted by Maximum Parking Time Exceeded
0x0008bb57	did_fd39_subfield_9_data_def_enum_9
0x0008bb86	Aborted by Driver Shifts Out of Neutral
0x0008bbaf	did_fd39_subfield_9_data_def_enum_10
0x0008bbe3	did_fd39_subfield_9_data_def_enum_11
0x0008bc17	did_fd39_subfield_9_data_def_enum_12
0x0008bc4b	did_fd39_subfield_9_data_def_enum_13
0x0008bc7b	Aborted by Trailer Connected During Maneuver
0x0008bca9	did_fd39_subfield_9_data_def_enum_14
0x0008bcdd	did_fd39_subfield_9_data_def_enum_15
0x0008bd11	did_fd39_subfield_9_data_def_enum_16
0x0008bd41	Aborted by Traction Control deactivated
0x0008bd6a	did_fd39_subfield_9_data_def_enum_17
0x0008bd9e	did_fd39_subfield_9_data_def_enum_18
0x0008bdd2	did_fd39_subfield_9_data_def_enum_19
0x0008be02	Aborted by Maximum Number of Moves Exceeded
0x0008be2f	did_fd39_subfield_9_data_def_enum_20
0x0008be63	did_fd39_subfield_9_data_def_enum_21
0x0008be97	did_fd39_subfield_9_data_def_enum_22
0x0008becb	did_fd39_subfield_9_data_def_enum_23
0x0008beff	did_fd39_subfield_9_data_def_enum_24
0x0008bf33	did_fd39_subfield_9_data_def_enum_25
0x0008bf67	did_fd39_subfield_9_data_def_enum_26
0x0008bf9b	did_fd39_subfield_9_data_def_enum_27
0x0008bfcf	did_fd39_subfield_9_data_def_enum_28
0x0008c003	did_fd39_subfield_9_data_def_enum_29
0x0008c037	did_fd39_subfield_9_data_def_enum_30
0x0008c06b	did_fd39_subfield_9_data_def_enum_31
0x0008c09f	did_fd39_subfield_9_data_def_enum_32
0x0008c0d2	did_fd39_subfield_9_data_def
0x0008c0fd	did_FD39_subfield_9
0x0008c112	9th most recent event
0x0008c152	did_fd39_subfield_10_data_def_enum_1
0x0008c186	did_fd39_subfield_10_data_def_enum_2
0x0008c1ba	did_fd39_subfield_10_data_def_enum_3
0x0008c1ee	did_fd39_subfield_10_data_def_enum_4
0x0008c222	did_fd39_subfield_10_data_def_enum_5
