# G2346125.mdx  size=1,131,208 B  records=11758
0x0000088b	Type 2
0x000f52c4	Private Sub Node #5 Serial Number
0x000f52ef	did_F145
0x000f52f9	Private Sub Node #5 Serial Number
0x000f5575	session_01
0x000f5581	defaultSession
0x000f568c	session_03
0x000f5698	extendedDiagnosticSession
0x000f56b8	service_22_p4_max_00
0x000f582b	session_02
0x000f5837	programmingSession
0x000f5850	service_22_p4_max_01
0x000f58b3	nrc_13
0x000f58bb	incorrectMessageLengthOrInvalidFormat
0x000f58f9	nrc_14
0x000f5901	responseTooLong
0x000f5929	nrc_21
0x000f5931	busyRepeatRequest
0x000f595b	nrc_22
0x000f5963	conditionsNotCorrect
0x000f5990	nrc_31
0x000f5998	requestOutOfRange
0x000f59c2	nrc_33
0x000f59ca	securityAccessDenied
0x000f59f9	service_22
0x000f5a05	ReadDataByIdentifier
0x000f5ac8	did_f146_subfield_1_data_def
0x000f5af3	did_F146_subfield_1
0x000f5b08	Private Sub Node #6 Serial Number
0x000f5b33	did_F146
0x000f5b3d	Private Sub Node #6 Serial Number
0x000f5db9	session_01
0x000f5dc5	defaultSession
0x000f5ed0	session_03
0x000f5edc	extendedDiagnosticSession
0x000f5efc	service_22_p4_max_00
0x000f606f	session_02
0x000f607b	programmingSession
0x000f6094	service_22_p4_max_01
0x000f60f7	nrc_13
0x000f60ff	incorrectMessageLengthOrInvalidFormat
0x000f613d	nrc_14
0x000f6145	responseTooLong
0x000f616d	nrc_21
0x000f6175	busyRepeatRequest
0x000f619f	nrc_22
0x000f61a7	conditionsNotCorrect
0x000f61d4	nrc_31
0x000f61dc	requestOutOfRange
0x000f6206	nrc_33
0x000f620e	securityAccessDenied
0x000f623d	service_22
0x000f6249	ReadDataByIdentifier
0x000f630c	did_f147_subfield_1_data_def
0x000f6337	did_F147_subfield_1
0x000f634c	Private Sub Node #7 Serial Number
0x000f6377	did_F147
0x000f6381	Private Sub Node #7 Serial Number
0x000f65fd	session_01
0x000f6609	defaultSession
0x000f6714	session_03
0x000f6720	extendedDiagnosticSession
0x000f6740	service_22_p4_max_00
0x000f68b3	session_02
0x000f68bf	programmingSession
0x000f68d8	service_22_p4_max_01
0x000f693b	nrc_13
0x000f6943	incorrectMessageLengthOrInvalidFormat
0x000f6981	nrc_14
0x000f6989	responseTooLong
0x000f69b1	nrc_21
0x000f69b9	busyRepeatRequest
0x000f69e3	nrc_22
0x000f69eb	conditionsNotCorrect
0x000f6a18	nrc_31
0x000f6a20	requestOutOfRange
0x000f6a4a	nrc_33
0x000f6a52	securityAccessDenied
0x000f6a81	service_22
0x000f6a8d	ReadDataByIdentifier
0x000f6b50	did_f148_subfield_1_data_def
0x000f6b7b	did_F148_subfield_1
0x000f6b90	Private Sub Node #8 Serial Number
0x000f6bbb	did_F148
0x000f6bc5	Private Sub Node #8 Serial Number
0x000f6e41	session_01
0x000f6e4d	defaultSession
0x000f6f58	session_03
0x000f6f64	extendedDiagnosticSession
0x000f6f84	service_22_p4_max_00
0x000f70f7	session_02
0x000f7103	programmingSession
0x000f711c	service_22_p4_max_01
0x000f717f	nrc_13
0x000f7187	incorrectMessageLengthOrInvalidFormat
0x000f71c5	nrc_14
0x000f71cd	responseTooLong
0x000f71f5	nrc_21
0x000f71fd	busyRepeatRequest
0x000f7227	nrc_22
0x000f722f	conditionsNotCorrect
0x000f725c	nrc_31
0x000f7264	requestOutOfRange
0x000f728e	nrc_33
0x000f7296	securityAccessDenied
0x000f72c5	service_22
0x000f72d1	ReadDataByIdentifier
0x000f7394	did_f149_subfield_1_data_def
0x000f73bf	did_F149_subfield_1
0x000f73d4	Private Sub Node #9 Serial Number
0x000f73ff	did_F149
0x000f7409	Private Sub Node #9 Serial Number
0x000f7685	session_01
0x000f7691	defaultSession
0x000f779c	session_03
0x000f77a8	extendedDiagnosticSession
0x000f77c8	service_22_p4_max_00
0x000f793b	session_02
0x000f7947	programmingSession
0x000f7960	service_22_p4_max_01
0x000f79c3	nrc_13
0x000f79cb	incorrectMessageLengthOrInvalidFormat
0x000f7a09	nrc_14
0x000f7a11	responseTooLong
0x000f7a39	nrc_21
0x000f7a41	busyRepeatRequest
0x000f7a6b	nrc_22
0x000f7a73	conditionsNotCorrect
0x000f7aa0	nrc_31
0x000f7aa8	requestOutOfRange
0x000f7ad2	nrc_33
0x000f7ada	securityAccessDenied
0x000f7b09	service_22
0x000f7b15	ReadDataByIdentifier
0x000f7bd8	did_f14a_subfield_1_data_def
0x000f7c03	did_F14A_subfield_1
0x000f7c18	Private Sub Node #10 Serial Number
0x000f7c44	did_F14A
0x000f7c4e	Private Sub Node #10 Serial Number
0x000f7ecc	session_01
0x000f7ed8	defaultSession
0x000f7fe3	session_03
0x000f7fef	extendedDiagnosticSession
0x000f800f	service_22_p4_max_00
0x000f8182	session_02
0x000f818e	programmingSession
0x000f81a7	service_22_p4_max_01
0x000f820a	nrc_13
0x000f8212	incorrectMessageLengthOrInvalidFormat
0x000f8250	nrc_14
0x000f8258	responseTooLong
0x000f8280	nrc_21
0x000f8288	busyRepeatRequest
0x000f82b2	nrc_22
0x000f82ba	conditionsNotCorrect
0x000f82e7	nrc_31
0x000f82ef	requestOutOfRange
0x000f8319	nrc_33
0x000f8321	securityAccessDenied
0x000f8350	service_22
0x000f835c	ReadDataByIdentifier
0x000f841f	did_f14b_subfield_1_data_def
0x000f844a	did_F14B_subfield_1
0x000f845f	Private Sub Node #11 Serial Number
0x000f848b	did_F14B
0x000f8495	Private Sub Node #11 Serial Number
0x000f8713	session_01
0x000f871f	defaultSession
0x000f882a	session_03
0x000f8836	extendedDiagnosticSession
0x000f8856	service_22_p4_max_00
0x000f89c9	session_02
0x000f89d5	programmingSession
0x000f89ee	service_22_p4_max_01
0x000f8a51	nrc_13
0x000f8a59	incorrectMessageLengthOrInvalidFormat
0x000f8a97	nrc_14
0x000f8a9f	responseTooLong
0x000f8ac7	nrc_21
0x000f8acf	busyRepeatRequest
0x000f8af9	nrc_22
0x000f8b01	conditionsNotCorrect
0x000f8b2e	nrc_31
0x000f8b36	requestOutOfRange
0x000f8b60	nrc_33
0x000f8b68	securityAccessDenied
0x000f8b97	service_22
0x000f8ba3	ReadDataByIdentifier
0x000f8c66	did_f14c_subfield_1_data_def
0x000f8c91	did_F14C_subfield_1
0x000f8ca6	Private Sub Node #12 Serial Number
0x000f8cd2	did_F14C
0x000f8cdc	Private Sub Node #12 Serial Number
0x000f8f5a	session_01
0x000f8f66	defaultSession
0x000f9071	session_03
0x000f907d	extendedDiagnosticSession
0x000f909d	service_22_p4_max_00
0x000f9210	session_02
0x000f921c	programmingSession
0x000f9235	service_22_p4_max_01
0x000f9298	nrc_13
0x000f92a0	incorrectMessageLengthOrInvalidFormat
0x000f92de	nrc_14
0x000f92e6	responseTooLong
0x000f930e	nrc_21
0x000f9316	busyRepeatRequest
0x000f9340	nrc_22
0x000f9348	conditionsNotCorrect
0x000f9375	nrc_31
0x000f937d	requestOutOfRange
0x000f93a7	nrc_33
0x000f93af	securityAccessDenied
0x000f93de	service_22
0x000f93ea	ReadDataByIdentifier
0x000f94ad	did_f14d_subfield_1_data_def
0x000f94d8	did_F14D_subfield_1
0x000f94ed	Private Sub Node #13 Serial Number
0x000f9519	did_F14D
0x000f9523	Private Sub Node #13 Serial Number
0x000f97a1	session_01
0x000f97ad	defaultSession
0x000f98b8	session_03
0x000f98c4	extendedDiagnosticSession
0x000f98e4	service_22_p4_max_00
0x000f9a57	session_02
0x000f9a63	programmingSession
0x000f9a7c	service_22_p4_max_01
0x000f9adf	nrc_13
0x000f9ae7	incorrectMessageLengthOrInvalidFormat
0x000f9b25	nrc_14
0x000f9b2d	responseTooLong
0x000f9b55	nrc_21
0x000f9b5d	busyRepeatRequest
0x000f9b87	nrc_22
0x000f9b8f	conditionsNotCorrect
0x000f9bbc	nrc_31
0x000f9bc4	requestOutOfRange
0x000f9bee	nrc_33
0x000f9bf6	securityAccessDenied
0x000f9c25	service_22
0x000f9c31	ReadDataByIdentifier
0x000f9cf4	did_f14e_subfield_1_data_def
0x000f9d1f	did_F14E_subfield_1
0x000f9d34	Private Sub Node #14 Serial Number
0x000f9d60	did_F14E
0x000f9d6a	Private Sub Node #14 Serial Number
0x000f9fe8	session_01
0x000f9ff4	defaultSession
0x000fa0ff	session_03
0x000fa10b	extendedDiagnosticSession
0x000fa12b	service_22_p4_max_00
0x000fa29e	session_02
0x000fa2aa	programmingSession
0x000fa2c3	service_22_p4_max_01
0x000fa326	nrc_13
0x000fa32e	incorrectMessageLengthOrInvalidFormat
0x000fa36c	nrc_14
0x000fa374	responseTooLong
0x000fa39c	nrc_21
0x000fa3a4	busyRepeatRequest
0x000fa3ce	nrc_22
0x000fa3d6	conditionsNotCorrect
0x000fa403	nrc_31
0x000fa40b	requestOutOfRange
0x000fa435	nrc_33
0x000fa43d	securityAccessDenied
0x000fa46c	service_22
0x000fa478	ReadDataByIdentifier
0x000fa53b	did_f14f_subfield_1_data_def
0x000fa566	did_F14F_subfield_1
0x000fa57b	Private Sub Node #15 Serial Number
0x000fa5a7	did_F14F
0x000fa5b1	Private Sub Node #15 Serial Number
0x000fa82f	session_01
0x000fa83b	defaultSession
0x000fa946	session_03
0x000fa952	extendedDiagnosticSession
0x000fa972	service_22_p4_max_00
0x000faae5	session_02
0x000faaf1	programmingSession
0x000fab0a	service_22_p4_max_01
0x000fab6d	nrc_13
0x000fab75	incorrectMessageLengthOrInvalidFormat
0x000fabb3	nrc_14
0x000fabbb	responseTooLong
0x000fabe3	nrc_21
0x000fabeb	busyRepeatRequest
0x000fac15	nrc_22
0x000fac1d	conditionsNotCorrect
0x000fac4a	nrc_31
0x000fac52	requestOutOfRange
0x000fac7c	nrc_33
0x000fac84	securityAccessDenied
0x000facb3	service_22
0x000facbf	ReadDataByIdentifier
0x000fad82	did_f150_subfield_1_data_def
0x000fadad	did_F150_subfield_1
0x000fadc2	Private Sub Node #16 Serial Number
0x000fadee	did_F150
0x000fadf8	Private Sub Node #16 Serial Number
0x000fb076	session_01
0x000fb082	defaultSession
0x000fb18d	session_03
0x000fb199	extendedDiagnosticSession
0x000fb1b9	service_22_p4_max_00
0x000fb32c	session_02
0x000fb338	programmingSession
0x000fb351	service_22_p4_max_01
0x000fb3b4	nrc_13
0x000fb3bc	incorrectMessageLengthOrInvalidFormat
0x000fb3fa	nrc_14
0x000fb402	responseTooLong
0x000fb42a	nrc_21
0x000fb432	busyRepeatRequest
0x000fb45c	nrc_22
0x000fb464	conditionsNotCorrect
0x000fb491	nrc_31
0x000fb499	requestOutOfRange
0x000fb4c3	nrc_33
0x000fb4cb	securityAccessDenied
0x000fb4fa	service_22
0x000fb506	ReadDataByIdentifier
0x000fb59d	Vector
0x000fb5a5	did_f15f_subfield_1_data_def_enum_1
0x000fb5d4	Bosch
0x000fb5db	did_f15f_subfield_1_data_def_enum_2
0x000fb60d	did_f15f_subfield_1_data_def
0x000fb638	did_F15F_subfield_1
0x000fb64d	NOS Generation Tool Supplier
0x000fb689	did_f15f_subfield_2_data_def
0x000fb6b4	did_F15F_subfield_2
0x000fb6c9	NOS Generation Tool Version Number
0x000fb6f5	did_F15F
0x000fb6ff	NOS Generation Tool Version Number
0x000fb97d	session_01
0x000fb989	defaultSession
0x000fba94	session_03
0x000fbaa0	extendedDiagnosticSession
0x000fbac0	service_22_p4_max_00
0x000fbc33	session_02
0x000fbc3f	programmingSession
0x000fbc58	service_22_p4_max_01
0x000fbcbb	nrc_13
0x000fbcc3	incorrectMessageLengthOrInvalidFormat
0x000fbd01	nrc_14
0x000fbd09	responseTooLong
0x000fbd31	nrc_21
0x000fbd39	busyRepeatRequest
0x000fbd63	nrc_22
0x000fbd6b	conditionsNotCorrect
0x000fbd98	nrc_31
0x000fbda0	requestOutOfRange
0x000fbdca	nrc_33
0x000fbdd2	securityAccessDenied
0x000fbe01	service_22
0x000fbe0d	ReadDataByIdentifier
0x000fbea2	SWDL 31808456 Issue P01
0x000fbebb	did_f162_subfield_1_data_def_enum_1
0x000fbeea	SWDL 31808456 Issue 001
0x000fbf03	did_f162_subfield_1_data_def_enum_2
0x000fbf32	SWDL 31808456 Issue 002
0x000fbf4b	did_f162_subfield_1_data_def_enum_3
0x000fbf7a	SWDL 31808456 Issue 003
0x000fbf93	did_f162_subfield_1_data_def_enum_4
0x000fbfc2	SWDL 31808456 Issue 004
0x000fbfdb	did_f162_subfield_1_data_def_enum_5
0x000fc00a	SWDL 31808456 Issue 005
0x000fc023	did_f162_subfield_1_data_def_enum_6
0x000fc052	SWDL 00.06.15.002-006
0x000fc069	did_f162_subfield_1_data_def_enum_7
0x000fc098	SWDL 00.06.15.002-007
0x000fc0af	did_f162_subfield_1_data_def_enum_8
0x000fc0e1	did_f162_subfield_1_data_def
0x000fc10c	did_F162_subfield_1
0x000fc121	Software Download Specification Version
0x000fc152	did_F162
0x000fc15c	Software Download Specification Version
0x000fc3e4	session_01
0x000fc3f0	defaultSession
0x000fc4fb	session_03
0x000fc507	extendedDiagnosticSession
0x000fc527	service_22_p4_max_00
0x000fc69a	session_02
0x000fc6a6	programmingSession
0x000fc6bf	service_22_p4_max_01
0x000fc722	nrc_13
0x000fc72a	incorrectMessageLengthOrInvalidFormat
0x000fc768	nrc_14
0x000fc770	responseTooLong
0x000fc798	nrc_21
0x000fc7a0	busyRepeatRequest
0x000fc7ca	nrc_22
0x000fc7d2	conditionsNotCorrect
0x000fc7ff	nrc_31
0x000fc807	requestOutOfRange
0x000fc831	nrc_33
0x000fc839	securityAccessDenied
0x000fc868	service_22
0x000fc874	ReadDataByIdentifier
0x000fc90b	GGDS 31810161 Issue 001
0x000fc924	did_f163_subfield_1_data_def_enum_1
0x000fc953	GGDS 31810161 Issue 002
0x000fc96c	did_f163_subfield_1_data_def_enum_2
0x000fc99b	GGDS 31810161 Issue 003
0x000fc9b4	did_f163_subfield_1_data_def_enum_3
0x000fc9e3	GGDS 00.06.15.001-004
0x000fc9fa	did_f163_subfield_1_data_def_enum_4
0x000fca29	GGDS 00.06.15.001-005
0x000fca40	did_f163_subfield_1_data_def_enum_5
0x000fca72	did_f163_subfield_1_data_def
0x000fca9d	did_F163_subfield_1
0x000fcab2	Diagnostic Specification Version
0x000fcadc	did_F163
0x000fcae6	Diagnostic Specification Version
0x000fcd60	session_01
0x000fcd6c	defaultSession
0x000fce77	session_03
0x000fce83	extendedDiagnosticSession
0x000fcea3	service_22_p4_max_00
0x000fd016	session_02
0x000fd022	programmingSession
0x000fd03b	service_22_p4_max_01
0x000fd09e	nrc_13
0x000fd0a6	incorrectMessageLengthOrInvalidFormat
0x000fd0e4	nrc_14
0x000fd0ec	responseTooLong
0x000fd114	nrc_21
0x000fd11c	busyRepeatRequest
0x000fd146	nrc_22
0x000fd14e	conditionsNotCorrect
0x000fd17b	nrc_31
0x000fd183	requestOutOfRange
0x000fd1ad	nrc_33
0x000fd1b5	securityAccessDenied
0x000fd1e4	service_22
0x000fd1f0	ReadDataByIdentifier
0x000fd2b3	did_f166_subfield_1_data_def
0x000fd2de	did_F166_subfield_1
0x000fd2f3	Year
0x000fd324	did_f166_subfield_2_data_def
0x000fd34f	did_F166_subfield_2
0x000fd364	Month
0x000fd396	did_f166_subfield_3_data_def
0x000fd3c1	did_F166_subfield_3
0x000fd3d6	Day
0x000fd406	did_f166_subfield_4_data_def
0x000fd431	did_F166_subfield_4
0x000fd446	Release Version
0x000fd45f	did_F166
0x000fd469	NOS Message Database #1 Version Number
0x000fd6ef	session_01
0x000fd6fb	defaultSession
0x000fd806	session_03
0x000fd812	extendedDiagnosticSession
0x000fd832	service_22_p4_max_00
0x000fd9a5	session_02
0x000fd9b1	programmingSession
0x000fd9ca	service_22_p4_max_01
0x000fda2d	nrc_13
0x000fda35	incorrectMessageLengthOrInvalidFormat
0x000fda73	nrc_14
0x000fda7b	responseTooLong
0x000fdaa3	nrc_21
0x000fdaab	busyRepeatRequest
0x000fdad5	nrc_22
0x000fdadd	conditionsNotCorrect
0x000fdb0a	nrc_31
0x000fdb12	requestOutOfRange
0x000fdb3c	nrc_33
0x000fdb44	securityAccessDenied
0x000fdb73	service_22
0x000fdb7f	ReadDataByIdentifier
0x000fdc14	Vector
0x000fdc1c	did_f17c_subfield_1_data_def_enum_1
0x000fdc4e	did_f17c_subfield_1_data_def
0x000fdc79	did_F17C_subfield_1
0x000fdc8e	NOS Bootloader Generation Tool Supplier
0x000fdcd5	did_f17c_subfield_2_data_def
0x000fdd00	did_F17C_subfield_2
0x000fdd15	NOS Bootloader Generation Tool Version Number
0x000fdd4c	did_F17C
0x000fdd56	NOS Bootloader Generation Tool Version Number
0x000fdfea	session_01
0x000fdff6	defaultSession
0x000fe101	session_03
0x000fe10d	extendedDiagnosticSession
0x000fe12d	service_22_p4_max_00
0x000fe2a0	session_02
0x000fe2ac	programmingSession
0x000fe2c5	service_22_p4_max_01
0x000fe328	nrc_13
0x000fe330	incorrectMessageLengthOrInvalidFormat
0x000fe36e	nrc_14
0x000fe376	responseTooLong
0x000fe39e	nrc_21
0x000fe3a6	busyRepeatRequest
0x000fe3d0	nrc_22
0x000fe3d8	conditionsNotCorrect
0x000fe405	nrc_31
0x000fe40d	requestOutOfRange
0x000fe437	nrc_33
0x000fe43f	securityAccessDenied
0x000fe46e	service_22
0x000fe47a	ReadDataByIdentifier
0x000fe53f	did_f188_subfield_1_data_def
0x000fe56a	did_F188_subfield_1
0x000fe57f	Vehicle Manufacturer ECU Software Number
0x000fe5b1	did_F188
0x000fe5bb	Vehicle Manufacturer ECU Software Number
0x000fe845	session_01
0x000fe851	defaultSession
0x000fe95c	session_03
0x000fe968	extendedDiagnosticSession
0x000fe988	service_22_p4_max_00
0x000feafb	session_02
0x000feb07	programmingSession
0x000feb20	service_22_p4_max_01
0x000feb83	nrc_13
0x000feb8b	incorrectMessageLengthOrInvalidFormat
0x000febc9	nrc_14
0x000febd1	responseTooLong
0x000febf9	nrc_21
0x000fec01	busyRepeatRequest
0x000fec2b	nrc_22
0x000fec33	conditionsNotCorrect
0x000fec60	nrc_31
0x000fec68	requestOutOfRange
0x000fec92	nrc_33
0x000fec9a	securityAccessDenied
0x000fecc9	service_22
0x000fecd5	ReadDataByIdentifier
0x000fed9c	did_f18c_subfield_1_data_def
0x000fedc7	did_F18C_subfield_1
0x000feddc	ECU Serial Number
0x000fedf7	did_F18C
0x000fee01	ECU Serial Number
0x000ff05d	session_01
0x000ff069	defaultSession
0x000ff174	session_03
0x000ff180	extendedDiagnosticSession
0x000ff1a0	service_22_p4_max_00
0x000ff313	session_02
0x000ff31f	programmingSession
0x000ff338	service_22_p4_max_01
0x000ff39b	nrc_13
0x000ff3a3	incorrectMessageLengthOrInvalidFormat
0x000ff3e1	nrc_14
0x000ff3e9	responseTooLong
0x000ff411	nrc_21
0x000ff419	busyRepeatRequest
0x000ff443	nrc_22
0x000ff44b	conditionsNotCorrect
0x000ff478	nrc_31
0x000ff480	requestOutOfRange
0x000ff4aa	nrc_33
0x000ff4b2	securityAccessDenied
0x000ff4e1	service_22
0x000ff4ed	ReadDataByIdentifier
0x000ff5b2	did_f190_subfield_1_data_def
0x000ff5dd	did_F190_subfield_1
0x000ff5f2	Vehicle Identification Number
0x000ff619	did_F190
0x000ff623	Vehicle Identification Number
0x000ff897	session_01
0x000ff8a3	defaultSession
0x000ff9ae	session_03
0x000ff9ba	extendedDiagnosticSession
0x000ff9da	service_22_p4_max_00
0x000ffb4d	session_02
0x000ffb59	programmingSession
0x000ffb72	service_22_p4_max_01
0x000ffbd5	nrc_13
0x000ffbdd	incorrectMessageLengthOrInvalidFormat
0x000ffc1b	nrc_14
0x000ffc23	responseTooLong
0x000ffc4b	nrc_21
0x000ffc53	busyRepeatRequest
0x000ffc7d	nrc_22
0x000ffc85	conditionsNotCorrect
0x000ffcb2	nrc_31
0x000ffcba	requestOutOfRange
0x000ffce4	nrc_33
0x000ffcec	securityAccessDenied
0x000ffd1b	service_22
0x000ffd27	ReadDataByIdentifier
0x000ffdc1	did_f2c0_subfield_1_data_def
0x000ffdec	did_F2C0_subfield_1
0x000ffe01	FaultStepUpcounter
0x000ffe33	did_f2c0_subfield_2_data_def
0x000ffe5e	did_F2C0_subfield_2
0x000ffe73	FaultStepDownCounter
0x000ffea7	did_f2c0_subfield_3_data_def
0x000ffed2	did_F2C0_subfield_3
0x000ffee7	DisturbanceMemoryCount
0x000fff1d	did_f2c0_subfield_4_data_def
0x000fff48	did_F2C0_subfield_4
0x000fff5d	Addition Number
0x000fff76	did_F2C0
0x000fff80	FltVDSRollRateChannelSignalMonTemp
0x001001fe	session_01
0x0010020a	defaultSession
0x00100315	session_03
0x00100321	extendedDiagnosticSession
0x00100341	service_22_p4_max_00
0x001004b4	session_02
0x001004c0	programmingSession
0x001004d9	service_22_p4_max_01
0x0010053c	nrc_13
0x00100544	incorrectMessageLengthOrInvalidFormat
0x00100582	nrc_14
0x0010058a	responseTooLong
0x001005b2	nrc_21
0x001005ba	busyRepeatRequest
0x001005e4	nrc_22
0x001005ec	conditionsNotCorrect
0x00100619	nrc_31
0x00100621	requestOutOfRange
0x0010064b	nrc_33
0x00100653	securityAccessDenied
0x00100682	service_22
0x0010068e	ReadDataByIdentifier
0x00100728	did_f2c1_subfield_1_data_def
0x00100753	did_F2C1_subfield_1
0x00100768	FaultStepUpcounter
0x0010079a	did_f2c1_subfield_2_data_def
0x001007c5	did_F2C1_subfield_2
0x001007da	FaultStepDownCounter
0x0010080e	did_f2c1_subfield_3_data_def
0x00100839	did_F2C1_subfield_3
0x0010084e	DisturbanceMemoryCount
0x00100884	did_f2c1_subfield_4_data_def
0x001008af	did_F2C1_subfield_4
0x001008c4	Addition Number
0x001008dd	did_F2C1
0x001008e7	FltVDSRollRateChannelSignalMonPerm
0x00100b65	session_01
0x00100b71	defaultSession
0x00100c7c	session_03
0x00100c88	extendedDiagnosticSession
0x00100ca8	service_22_p4_max_00
0x00100e1b	session_02
0x00100e27	programmingSession
0x00100e40	service_22_p4_max_01
0x00100ea3	nrc_13
0x00100eab	incorrectMessageLengthOrInvalidFormat
0x00100ee9	nrc_14
0x00100ef1	responseTooLong
0x00100f19	nrc_21
0x00100f21	busyRepeatRequest
0x00100f4b	nrc_22
0x00100f53	conditionsNotCorrect
0x00100f80	nrc_31
0x00100f88	requestOutOfRange
0x00100fb2	nrc_33
0x00100fba	securityAccessDenied
0x00100fe9	service_22
0x00100ff5	ReadDataByIdentifier
0x0010108f	did_f2c2_subfield_1_data_def
0x001010ba	did_F2C2_subfield_1
0x001010cf	FaultStepUpcounter
0x00101101	did_f2c2_subfield_2_data_def
0x0010112c	did_F2C2_subfield_2
0x00101141	FaultStepDownCounter
0x00101175	did_f2c2_subfield_3_data_def
0x001011a0	did_F2C2_subfield_3
0x001011b5	DisturbanceMemoryCount
0x001011eb	did_f2c2_subfield_4_data_def
0x00101216	did_F2C2_subfield_4
0x0010122b	Addition Number
0x00101244	did_F2C2
0x0010124e	FltVDSBGRollSensorMonPerm
0x001014ba	session_01
0x001014c6	defaultSession
0x001015d1	session_03
0x001015dd	extendedDiagnosticSession
0x001015fd	service_22_p4_max_00
0x00101770	session_02
0x0010177c	programmingSession
0x00101795	service_22_p4_max_01
0x001017f8	nrc_13
0x00101800	incorrectMessageLengthOrInvalidFormat
0x0010183e	nrc_14
0x00101846	responseTooLong
0x0010186e	nrc_21
0x00101876	busyRepeatRequest
0x001018a0	nrc_22
0x001018a8	conditionsNotCorrect
0x001018d5	nrc_31
0x001018dd	requestOutOfRange
0x00101907	nrc_33
0x0010190f	securityAccessDenied
0x0010193e	service_22
0x0010194a	ReadDataByIdentifier
0x001019e4	did_f2c3_subfield_1_data_def
0x00101a0f	did_F2C3_subfield_1
0x00101a24	FaultStepUpcounter
0x00101a56	did_f2c3_subfield_2_data_def
0x00101a81	did_F2C3_subfield_2
0x00101a96	FaultStepDownCounter
0x00101aca	did_f2c3_subfield_3_data_def
0x00101af5	did_F2C3_subfield_3
0x00101b0a	DisturbanceMemoryCount
0x00101b40	did_f2c3_subfield_4_data_def
0x00101b6b	did_F2C3_subfield_4
0x00101b80	Addition Number
0x00101b99	did_F2C3
0x00101ba3	FltVDSYawRateChannelSignalMonTemp
0x00101e1f	session_01
0x00101e2b	defaultSession
0x00101f36	session_03
0x00101f42	extendedDiagnosticSession
0x00101f62	service_22_p4_max_00
0x001020d5	session_02
0x001020e1	programmingSession
0x001020fa	service_22_p4_max_01
0x0010215d	nrc_13
0x00102165	incorrectMessageLengthOrInvalidFormat
